Speaker: HOMBRE 1 A
  Tier Type: po, Annotations Count: 987
    Time Stamp: ('137',), Annotation: de aqui
    Time Stamp: ('140',), Annotation: que
    Time Stamp: ('140',), Annotation: tiempo
    Time Stamp: ('140',), Annotation: tendra
    Time Stamp: ('140',), Annotation: yaaaaaa
    Time Stamp: ('140',), Annotation: quince minutos
    Time Stamp: ('141',), Annotation: aaaaaaa
    Time Stamp: ('141',), Annotation: entonces
    Time Stamp: ('141',), Annotation: esta bien
    Time Stamp: ('141',), Annotation: aqui
    Time Stamp: ('141',), Annotation: de nuevo
    Time Stamp: ('141',), Annotation: eeeeee
    Time Stamp: ('141',), Annotation: despues de sembrar
    Time Stamp: ('141',), Annotation: esta
    Time Stamp: ('141',), Annotation: papa
    Time Stamp: ('141',), Annotation: salga
    Time Stamp: ('142',), Annotation: esteeeeee
    Time Stamp: ('142',), Annotation: abono
    Time Stamp: ('142',), Annotation: como ponen
    Time Stamp: ('142',), Annotation: eso
    Time Stamp: ('142',), Annotation: yo
    Time Stamp: ('142',), Annotation: nooooo
    Time Stamp: ('142',), Annotation: entiendo
    Time Stamp: ('142',), Annotation: sin abono
    Time Stamp: ('142',), Annotation: yaa
    Time Stamp: ('142',), Annotation: como
    Time Stamp: ('143',), Annotation: como le dicen
    Time Stamp: ('143',), Annotation: este
    Time Stamp: ('143',), Annotation: abono
    Time Stamp: ('143',), Annotation: ponen
    Time Stamp: ('143',), Annotation: eeeeee
    Time Stamp: ('150',), Annotation: sale la papa
    Time Stamp: ('150',), Annotation: ponen el abono
    Time Stamp: ('150',), Annotation: porque
    Time Stamp: ('150',), Annotation: Blanquita
    Time Stamp: ('150',), Annotation: me converso
    Time Stamp: ('150',), Annotation: no me acuerdo
    Time Stamp: ('150',), Annotation: argar
    Time Stamp: ('150',), Annotation: parece que dijo
    Time Stamp: ('150',), Annotation: aaaaaaa
    Time Stamp: ('151',), Annotation: mmmm
    Time Stamp: ('151',), Annotation: ya
    Time Stamp: ('151',), Annotation: ya, ya, ya, ya, ya
    Time Stamp: ('151',), Annotation: el abono
    Time Stamp: ('151',), Annotation: pero
    Time Stamp: ('151',), Annotation: es mucho gasto
    Time Stamp: ('151',), Annotation: verdad
    Time Stamp: ('151',), Annotation: derepente
    Time Stamp: ('151',), Annotation: testigo
    Time Stamp: ('151',), Annotation: si hay
    Time Stamp: ('152',), Annotation: de nuevo
    Time Stamp: ('152',), Annotation: no hay recuperacion
    Time Stamp: ('152',), Annotation: oooooo
    Time Stamp: ('152',), Annotation: algo
    Time Stamp: ('152',), Annotation: hay para recuperar
    Time Stamp: ('152',), Annotation: mmmmmm
    Time Stamp: ('152',), Annotation: ya, ya, ya
    Time Stamp: ('152',), Annotation: bien
    Time Stamp: ('152',), Annotation: bien
    Time Stamp: ('152',), Annotation: bien esta
    Time Stamp: ('153',), Annotation: entonces
    Time Stamp: ('153',), Annotation: estas papas
    Time Stamp: ('153',), Annotation: vuelven a retoñar
    Time Stamp: ('153',), Annotation: ya
    Time Stamp: ('153',), Annotation: mmm
    Time Stamp: ('153',), Annotation: ya
    Time Stamp: ('153',), Annotation: esa
    Time Stamp: ('153',), Annotation: que
    Time Stamp: ('153',), Annotation: papita es
    Time Stamp: ('153',), Annotation: super chola
    Time Stamp: ('154',), Annotation: esta
    Time Stamp: ('154',), Annotation: coneja negra
    Time Stamp: ('154',), Annotation: aaaaaaaa
    Time Stamp: ('154',), Annotation: ya
    Time Stamp: ('154',), Annotation: ya, ya, ya
    Time Stamp: ('154',), Annotation: yaaaaa
    Time Stamp: ('154',), Annotation: cual es
    Time Stamp: ('154',), Annotation: mas
    Time Stamp: ('154',), Annotation: eeeeeeee
    Time Stamp: ('154',), Annotation: se ha vendido
    Time Stamp: ('155',), Annotation: mas
    Time Stamp: ('155',), Annotation: la gente
    Time Stamp: ('155',), Annotation: compra
    Time Stamp: ('155',), Annotation: cual es la mas
    Time Stamp: ('155',), Annotation: que compran para comer
    Time Stamp: ('155',), Annotation: cual es
    Time Stamp: ('155',), Annotation: la mas
    Time Stamp: ('155',), Annotation: que hay ingresoplata
    Time Stamp: ('155',), Annotation: aaaaaaa
    Time Stamp: ('155',), Annotation: aaa
    Time Stamp: ('156',), Annotation: ya
    Time Stamp: ('156',), Annotation: nnn
    Time Stamp: ('156',), Annotation: ña
    Time Stamp: ('181',), Annotation: mmmmmm
    Time Stamp: ('182',), Annotation: yaaaaa
    Time Stamp: ('182',), Annotation: hijolete
    Time Stamp: ('182',), Annotation: claro
    Time Stamp: ('182',), Annotation: ahi no mas
    Time Stamp: ('182',), Annotation: perdido
    Time Stamp: ('182',), Annotation: la plata
    Time Stamp: ('189',), Annotation: hijo
    Time Stamp: ('189',), Annotation: veinti tres
    Time Stamp: ('189',), Annotation: veinti cinco
    Time Stamp: ('189',), Annotation: y los medicamentos
    Time Stamp: ('189',), Annotation: para fumigar
    Time Stamp: ('189',), Annotation: asi
    Time Stamp: ('189',), Annotation: bastante
    Time Stamp: ('190',), Annotation: aaaaaaa
    Time Stamp: ('190',), Annotation: mm
    Time Stamp: ('190',), Annotation: ya
    Time Stamp: ('190',), Annotation: los peones
    Time Stamp: ('190',), Annotation: pagando
    Time Stamp: ('190',), Annotation: trabajas
    Time Stamp: ('190',), Annotation: ooooooo
    Time Stamp: ('190',), Annotation: mmmmm
    Time Stamp: ('190',), Annotation: ya
    Time Stamp: ('190',), Annotation: bien esta
    Time Stamp: ('191',), Annotation: entonces
    Time Stamp: ('191',), Annotation: aqui
    Time Stamp: ('191',), Annotation: se estan ayudando
    Time Stamp: ('191',), Annotation: se dan la mano
    Time Stamp: ('191',), Annotation: entre familia
    Time Stamp: ('191',), Annotation: bien
    Time Stamp: ('191',), Annotation: bien
    Time Stamp: ('191',), Annotation: eso esta
    Time Stamp: ('191',), Annotation: bien
    Time Stamp: ('191',), Annotation: esas
    Time Stamp: ('192',), Annotation: mingas
    Time Stamp: ('192',), Annotation: hacer
    Time Stamp: ('192',), Annotation: bien
    Time Stamp: ('192',), Annotation: eso tambien
    Time Stamp: ('192',), Annotation: si
    Time Stamp: ('192',), Annotation: asi es
    Time Stamp: ('192',), Annotation: por aqui
    Time Stamp: ('192',), Annotation: las motos
    Time Stamp: ('192',), Annotation: han de salir
    Time Stamp: ('192',), Annotation: para arriba
    Time Stamp: ('193',), Annotation: solo el carro
    Time Stamp: ('193',), Annotation: no
    Time Stamp: ('193',), Annotation: puede
    Time Stamp: ('209',), Annotation: ese
    Time Stamp: ('209',), Annotation: es triple
    Time Stamp: ('209',), Annotation: ya
    Time Stamp: ('210',), Annotation: asin
    Time Stamp: ('210',), Annotation: el/ella
    Time Stamp: ('210',), Annotation: waysa
    Time Stamp: ('210',), Annotation: risas
    Time Stamp: ('210',), Annotation: risas
    Time Stamp: ('210',), Annotation: este
    Time Stamp: ('210',), Annotation: ese
    Time Stamp: ('210',), Annotation: de arriba es camino
    Time Stamp: ('210',), Annotation: es carretera
    Time Stamp: ('210',), Annotation: este
    Time Stamp: ('211',), Annotation: aaaaaaaaaaa
    Time Stamp: ('215',), Annotation: ya ya
    Time Stamp: ('215',), Annotation: ya
    Time Stamp: ('215',), Annotation: bien
    Time Stamp: ('215',), Annotation: aqui
    Time Stamp: ('215',), Annotation: hay ganados
    Time Stamp: ('216',), Annotation: bastante
    Time Stamp: ('216',), Annotation: mmmmm
    Time Stamp: ('216',), Annotation: biennnn
    Time Stamp: ('216',), Annotation: bien
    Time Stamp: ('216',), Annotation: bien
    Time Stamp: ('216',), Annotation: asi
    Time Stamp: ('216',), Annotation: que dice
    Time Stamp: ('216',), Annotation: nooo
    Time Stamp: ('216',), Annotation: aqui avena
    Time Stamp: ('216',), Annotation: derepente
    Time Stamp: ('217',), Annotation: regando/botando
    Time Stamp: ('217',), Annotation: no ves
    Time Stamp: ('217',), Annotation: madurando
    Time Stamp: ('217',), Annotation: que
    Time Stamp: ('217',), Annotation: resultado
    Time Stamp: ('217',), Annotation: hay
    Time Stamp: ('217',), Annotation: como sale
    Time Stamp: ('217',), Annotation: bien
    Time Stamp: ('217',), Annotation: bien esta
    Time Stamp: ('217',), Annotation: este
    Time Stamp: ('218',), Annotation: yo
    Time Stamp: ('218',), Annotation: yo tambien
    Time Stamp: ('218',), Annotation: en la tierra
    Time Stamp: ('218',), Annotation: botemos/reguemos
    Time Stamp: ('218',), Annotation: dije
    Time Stamp: ('218',), Annotation: pero aun no
    Time Stamp: ('218',), Annotation: converso
    Time Stamp: ('218',), Annotation: con ellos
    Time Stamp: ('218',), Annotation: privado
    Time Stamp: ('218',), Annotation: hagamos
    Time Stamp: ('219',), Annotation: que
    Time Stamp: ('219',), Annotation: perdemos
    Time Stamp: ('219',), Annotation: o no
    Time Stamp: ('219',), Annotation: he de perder
    Time Stamp: ('219',), Annotation: hecho privado
    Time Stamp: ('219',), Annotation: este
    Time Stamp: ('219',), Annotation: yo
    Time Stamp: ('219',), Annotation: pienso
    Time Stamp: ('219',), Annotation: demas
    Time Stamp: ('219',), Annotation: de cosechar
    Time Stamp: ('220',), Annotation: yo pienso
    Time Stamp: ('245',), Annotation: sí
    Time Stamp: ('245',), Annotation: mmj
    Time Stamp: ('246',), Annotation: asi
    Time Stamp: ('246',), Annotation: ya vez
    Time Stamp: ('246',), Annotation: ya
    Time Stamp: ('251',), Annotation: si
    Time Stamp: ('252',), Annotation: en la agricultura
    Time Stamp: ('252',), Annotation: es una
    Time Stamp: ('252',), Annotation: perdida
    Time Stamp: ('252',), Annotation: yo
    Time Stamp: ('252',), Annotation: tambien sembre
    Time Stamp: ('252',), Annotation: eeeee
    Time Stamp: ('252',), Annotation: chochos
    Time Stamp: ('252',), Annotation: de ahi
    Time Stamp: ('252',), Annotation: mil
    Time Stamp: ('252',), Annotation: dolares
    Time Stamp: ('253',), Annotation: en el camino
    Time Stamp: ('253',), Annotation: perdiendo
    Time Stamp: ('253',), Annotation: vine
    Time Stamp: ('253',), Annotation: bastantisimoooooo
    Time Stamp: ('253',), Annotation: bastantisimo
    Time Stamp: ('253',), Annotation: flores era
    Time Stamp: ('253',), Annotation: flores
    Time Stamp: ('253',), Annotation: demas
    Time Stamp: ('253',), Annotation: demas
    Time Stamp: ('253',), Annotation: vaina
    Time Stamp: ('254',), Annotation: estaba
    Time Stamp: ('254',), Annotation: derepente
    Time Stamp: ('254',), Annotation: cayo la lancha
    Time Stamp: ('254',), Annotation: ñaño lindo
    Time Stamp: ('254',), Annotation: en el terreno/sembrio
    Time Stamp: ('254',), Annotation: todito
    Time Stamp: ('254',), Annotation: asi es
    Time Stamp: ('254',), Annotation: a mi
    Time Stamp: ('254',), Annotation: gente y familia
    Time Stamp: ('254',), Annotation: lancho
    Time Stamp: ('255',), Annotation: ahi
    Time Stamp: ('255',), Annotation: ocho mil dolares
    Time Stamp: ('255',), Annotation: eso si
    Time Stamp: ('255',), Annotation: feliz
    Time Stamp: ('255',), Annotation: estaba andando
    Time Stamp: ('255',), Annotation: aaaaaaaa
    Time Stamp: ('255',), Annotation: ya
    Time Stamp: ('255',), Annotation: ciento cuarenta
    Time Stamp: ('255',), Annotation: se hace
    Time Stamp: ('275',), Annotation: ahora
    Time Stamp: ('275',), Annotation: ahora
    Time Stamp: ('275',), Annotation: si
    Time Stamp: ('276',), Annotation: ahora
    Time Stamp: ('276',), Annotation: ahora
    Time Stamp: ('276',), Annotation: noventa y cinco
    Time Stamp: ('276',), Annotation: esta
    Time Stamp: ('276',), Annotation: si
    Time Stamp: ('276',), Annotation: como
    Time Stamp: ('276',), Annotation: mmm
    Time Stamp: ('276',), Annotation: ya
    Time Stamp: ('281',), Annotation: aaaaaa
    Time Stamp: ('282',), Annotation: chuta
    Time Stamp: ('282',), Annotation: aveces
    Time Stamp: ('282',), Annotation: no ven
    Time Stamp: ('282',), Annotation: estaria bien
    Time Stamp: ('282',), Annotation: de nuevo
    Time Stamp: ('282',), Annotation: cada año
    Time Stamp: ('282',), Annotation: cada año
    Time Stamp: ('282',), Annotation: cambiando
    Time Stamp: ('282',), Annotation: de nuevo
    Time Stamp: ('282',), Annotation: voy a ver
    Time Stamp: ('283',), Annotation: si
    Time Stamp: ('283',), Annotation: con los años
    Time Stamp: ('283',), Annotation: con los años
    Time Stamp: ('283',), Annotation: cambiando
    Time Stamp: ('283',), Annotation: cambiando
    Time Stamp: ('283',), Annotation: un
    Time Stamp: ('283',), Annotation: sembrio
    Time Stamp: ('283',), Annotation: asi
    Time Stamp: ('283',), Annotation: si
    Time Stamp: ('283',), Annotation: no
    Time Stamp: ('284',), Annotation: de nuevo, bastante
    Time Stamp: ('284',), Annotation: las papas
    Time Stamp: ('284',), Annotation: no
    Time Stamp: ('284',), Annotation: he de sembrar
    Time Stamp: ('284',), Annotation: las papas
    Time Stamp: ('284',), Annotation: voy a sembrar
    Time Stamp: ('284',), Annotation: de nuevo
    Time Stamp: ('284',), Annotation: en otro lado
    Time Stamp: ('284',), Annotation: chochos
    Time Stamp: ('284',), Annotation: siembro
    Time Stamp: ('285',), Annotation: de ahi
    Time Stamp: ('285',), Annotation: este
    Time Stamp: ('285',), Annotation: chochos
    Time Stamp: ('285',), Annotation: a lado
    Time Stamp: ('285',), Annotation: el chochos
    Time Stamp: ('285',), Annotation: demas
    Time Stamp: ('285',), Annotation: abono era
    Time Stamp: ('285',), Annotation: abono era
    Time Stamp: ('285',), Annotation: eso tambien
    Time Stamp: ('285',), Annotation: esteeeeeee
    Time Stamp: ('286',), Annotation: este
    Time Stamp: ('286',), Annotation: leña de chochos
    Time Stamp: ('286',), Annotation: eso
    Time Stamp: ('286',), Annotation: sol
    Time Stamp: ('286',), Annotation: este
    Time Stamp: ('286',), Annotation: pensando
    Time Stamp: ('286',), Annotation: bien esta
    Time Stamp: ('286',), Annotation: de nuevo
    Time Stamp: ('286',), Annotation: una sola
    Time Stamp: ('286',), Annotation: de la semilla
    Time Stamp: ('287',), Annotation: papa
    Time Stamp: ('287',), Annotation: sembrado
    Time Stamp: ('287',), Annotation: de nuevo
    Time Stamp: ('287',), Annotation: demas
    Time Stamp: ('287',), Annotation: abajo
    Time Stamp: ('287',), Annotation: el terreno
    Time Stamp: ('287',), Annotation: mira
    Time Stamp: ('298',), Annotation: siguen cosechando
    Time Stamp: ('298',), Annotation: demasiado
    Time Stamp: ('298',), Annotation: ya
    Time Stamp: ('301',), Annotation: ya
    Time Stamp: ('306',), Annotation: hijole
    Time Stamp: ('306',), Annotation: si
    Time Stamp: ('306',), Annotation: mm j
    Time Stamp: ('313',), Annotation: mmm
    Time Stamp: ('313',), Annotation: ya
    Time Stamp: ('313',), Annotation: por
    Time Stamp: ('313',), Annotation: ejemplooooooooo
    Time Stamp: ('313',), Annotation: digamos
    Time Stamp: ('314',), Annotation: aqui
    Time Stamp: ('314',), Annotation: la cebada
    Time Stamp: ('314',), Annotation: boto/siembro
    Time Stamp: ('314',), Annotation: o
    Time Stamp: ('316',), Annotation: la avena
    Time Stamp: ('316',), Annotation: botamos/sembramos
    Time Stamp: ('316',), Annotation: en que
    Time Stamp: ('317',), Annotation: mes
    Time Stamp: ('317',), Annotation: seria de botar o regar
    Time Stamp: ('317',), Annotation: en noviembre
    Time Stamp: ('317',), Annotation: (........................)
    Time Stamp: ('317',), Annotation: aaaaaaa
    Time Stamp: ('317',), Annotation: ya, ya, ya, ya, ya
    Time Stamp: ('317',), Annotation: asi ha sido
    Time Stamp: ('317',), Annotation: en noviembre
    Time Stamp: ('317',), Annotation: entonces
    Time Stamp: ('317',), Annotation: ha sido
    Time Stamp: ('318',), Annotation: casi
    Time Stamp: ('318',), Annotation: nuestro sector
    Time Stamp: ('318',), Annotation: sembramos/botamos/regamos
    Time Stamp: ('318',), Annotation: en eseeee
    Time Stamp: ('318',), Annotation: mismo tiempo era
    Time Stamp: ('327',), Annotation: en diciembre es
    Time Stamp: ('328',), Annotation: lo ultimo
    Time Stamp: ('328',), Annotation: fecha
    Time Stamp: ('328',), Annotation: ultima
    Time Stamp: ('328',), Annotation: fecha es
    Time Stamp: ('328',), Annotation: diciembre
    Time Stamp: ('328',), Annotation: aaaaaa
    Time Stamp: ('328',), Annotation: si es asi
    Time Stamp: ('328',), Annotation: bien esta
    Time Stamp: ('328',), Annotation: bien esta
    Time Stamp: ('328',), Annotation: bien esta
    Time Stamp: ('329',), Annotation: tio
    Time Stamp: ('329',), Annotation: Olmedo
    Time Stamp: ('329',), Annotation: entonces
    Time Stamp: ('329',), Annotation: desde
    Time Stamp: ('329',), Annotation: tiempo pasado
    Time Stamp: ('329',), Annotation: ahora
    Time Stamp: ('329',), Annotation: de nuevo
    Time Stamp: ('329',), Annotation: trabajando
    Time Stamp: ('329',), Annotation: terminemos
    Time Stamp: ('329',), Annotation: ya
    Time Stamp: ('330',), Annotation: para ir
    Time Stamp: ('330',), Annotation: tengo hambre dice
    Time Stamp: ('330',), Annotation: ya
    Time Stamp: ('333',), Annotation: si
    Time Stamp: ('333',), Annotation: ya
    Time Stamp: ('333',), Annotation: trabajemos
    Time Stamp: ('333',), Annotation: risas
    Time Stamp: ('333',), Annotation: ya
    Time Stamp: ('333',), Annotation: oye
    Time Stamp: ('333',), Annotation: vamos a trabajar
    Time Stamp: ('333',), Annotation: esta
    Time Stamp: ('333',), Annotation: hierba
    Time Stamp: ('334',), Annotation: no
    Time Stamp: ('334',), Annotation: es de sacudir
    Time Stamp: ('334',), Annotation: aaaaa
    Time Stamp: ('334',), Annotation: ya
    Time Stamp: ('334',), Annotation: papa
    Time Stamp: ('334',), Annotation: solito
    Time Stamp: ('334',), Annotation: toca dejar
    Time Stamp: ('340',), Annotation: yaaa
    Time Stamp: ('340',), Annotation: a ya
    Time Stamp: ('340',), Annotation: yaaa
    Time Stamp: ('340',), Annotation: (.............................)
    Time Stamp: ('340',), Annotation: risas
    Time Stamp: ('340',), Annotation: (.......)
    Time Stamp: ('340',), Annotation: veneno
    Time Stamp: ('341',), Annotation: si me congelo
    Time Stamp: ('341',), Annotation: estoy llevando
    Time Stamp: ('341',), Annotation: los asadones
    Time Stamp: ('341',), Annotation: ya
    Time Stamp: ('341',), Annotation: este
    Time Stamp: ('341',), Annotation: la hierba
    Time Stamp: ('341',), Annotation: este
    Time Stamp: ('341',), Annotation: bastante
    Time Stamp: ('341',), Annotation: se hace abono
    Time Stamp: ('341',), Annotation: aaaaaaa
    Time Stamp: ('342',), Annotation: ya, ya, ya, ya, ya
    Time Stamp: ('342',), Annotation: ya
    Time Stamp: ('348',), Annotation: para el animal
    Time Stamp: ('348',), Annotation: este
    Time Stamp: ('348',), Annotation: si
