Speaker: mujer 2
  Tier Type: po, Annotations Count: 211
    Time Stamp: a627, Annotation: podi podi kachamunata chayka ñuka sapa wiñashka urkupi shitashka wiñashkani huyaypa wakin pushtutaka wiñarkani shuk kutinka kuchi
    Time Stamp: a628, Annotation: ima shuti chaki wasipika wasi granuta asnashpaka wasita utukushpa mikushka 
    Time Stamp: a629, Annotation: wasita utukushpa mikushkakpika kutik shuk ima shuti vecina shinapi tiyarka riksishka chay chaywan tantanakushpa 
    Time Stamp: a630, Annotation: chaywan kutin shina chay granukutaka papa papata limpio kuchi tukuchishka karka 
    Time Stamp: a631, Annotation: chaywan papa chaywan chaymantaka kutin chay shuk puncha Ishkay puncha  shina shamushka karka shina 
    Time Stamp: a632, Annotation: shina ñuka willarkani shina kuchi ajeno kuchi shamushpa 
    Time Stamp: a633, Annotation:  urkupi kuchika chay  hitashka pipa kuchishi  kilo kuchikunaka urkupi shitashka
    Time Stamp: a634, Annotation: shamushpaka ukshapi kish  puñushpa tikrarkaka
    Time Stamp: a635, Annotation: yarkachishpa ñuka wasiman yaykushpa  papata  kuchi mikushpa rirka
    Time Stamp: a788, Annotation: chay mismo uksha yanuna ukshallapita puñukushkakarka kuchika kimsachu na yuyarini cuatruchu shinan karka
    Time Stamp: a789, Annotation: chaymanta kuchi takashpa llukchishpa kachak papata tukuchishkapika imata rurasha shina
    Time Stamp: a790, Annotation: ima shuti vecinowan tantanakushpa shina kuchi yaykushpa papata tukuchirka nishpa willan chay papata kurka 
    Time Stamp: a791, Annotation: shina piñarkani chayka
    Time Stamp: a792, Annotation: mama rosa bela nishka shinapi piña karka
    Time Stamp: a793, Annotation: ukuman na gracia pichakpi  semejantema takanalla  llamaman  chinkachikpipash imata ari ninka chayka nima turuman tikran 
    Time Stamp: a794, Annotation: chakrak laya ashta kuyipash michiriyana chakra punta laya  turuta kuytashpa  michina kana 
    Time Stamp: a795, Annotation: kusku santo kuskukuk shuk ima shuti turupimi yaykushkalla ima shuti kuskukuk hapinlla karka llamakuna wañushpa tukuriklla imashamanllari 
    Time Stamp: a810, Annotation: shina wiñashka kani 
    Time Stamp: a811, Annotation: turu yalli nin imacha na yachani na mikushpa mikushpa chayra ashtawan kunanmi  uyani chay ñuka uchilla yuyaygupika 
    Time Stamp: a812, Annotation: turuta mikushpa llamaka chay limpio wañushpa tukurin chayka chayka shina nikpi(.............) turumantaka del todo chakra sikimanta 
    Time Stamp: a813, Annotation: kunan llamakuna na kachani shina kutin chakra sikimanta laya cuidashpa michishpa chaypi del todo  kaymanta rishpapash turumanta wichay harkashpa michina karka 
    Time Stamp: a814, Annotation: y mana turu lado rishpa ña hawa urku campokunata rishpaka ukshakunapika  chay leido sisakuna chaypi hiwa tiyakunata mikushpaka llamatakanaka saksak pay kachak gushtu kutin ña wasi ladomampash tarde ladoman shamunakunllamari  ashka llama
    Time Stamp: a816, Annotation: kilo lomata rirkani yana chukirata rirkani 
    Time Stamp: a817, Annotation: wakimpika kay takshana ladota shamurkani wakimpika chimpa 
    Time Stamp: a818, Annotation: ajichi pampa lado rirkani 
    Time Stamp: a819, Annotation: kutin makas sankamanta shina harkariyana karka makas sankapipash 
    Time Stamp: a820, Annotation: chay maka chay maypiman rinkura hawapi chapakchu ima chari sikashkakuna cuatro cinco shamushpaka ratu llamaka lazushpa apak karka
    Time Stamp: a821, Annotation: acaso ima uchilla apakchu chay hatun apankuna chay hatun payakuna 
    Time Stamp: a822, Annotation: lazushpa apashpa chay washa matapi mikun nin nishka chay mikuyman apan nishkaka
    Time Stamp: a823, Annotation: chaykunamantapash venda cuidashpa michin chaykuna makas sankakunamanpash pasanata harkashpa ñuka michishpa wiñashkani
    Time Stamp: a824, Annotation: kashna karka pani nachu pitak tiyan karka mama sabilaka chaymantaka viuda tukushkaka  sapa karka 
    Time Stamp: a825, Annotation: sapaka chay paypa wawakunawanka malta  longakukuna wasipi kutin payka ñukaka kutin ima shuti ña urkuman kachashkaka urkupi tiyarkani 
    Time Stamp: a826, Annotation: urkupi tiyashpa chaymantami shina tiyashpa shina tiyashpa kuti ña alma ima shuti ñukata wiñachik mamaku kusa wañushka wata faltarka  wata watakuka semana o quince días charin shinata faltanaku ñukataka kacharka hatun wasiman  pilanmantaka pay urkuman cambiashpa 
    Time Stamp: a1066, Annotation:  takshana semanamanta tikrashka chayta takshashpa tukuchichun cevada kuchuna tiyashka malta chakra cevada kuchuna  chayta 
    Time Stamp: a828, Annotation: tukuchin chayta wasi aparimushpa takashpa wayrachishpa kutin chaytaka kamllashpa arrozta kutachina chay velorio once meses churana velorioka  churankapak nin
    Time Stamp: a829, Annotation: chaymi ñukataka imashamanllari unkuy hapishka karka
    Time Stamp: a830, Annotation:  fibre unkuy imacha calor hapishka karka  akcha shina amuk chaypi tukurishka nirka 
    Time Stamp: a831, Annotation: chayka chay unkuy hapishkaka menos menos chay  chay makikunapash uchilla granos murukuna llukshin sarampion  nin nitaka
    Time Stamp: a832, Annotation: ñukata mamita  ñukata vi... wachak mamita chaymi hampishpa lukrushpa  kawsachita kawsachirka  sino wañushpaka wañushkachari kayman 
    Time Stamp: a833, Annotation: chay unkuy hapishka kutin shuk vecino kutin
    Time Stamp: a834, Annotation: ñukata wiñachik cuñada vicino kutin ñukawanka alli aparin  chaymi mandarka 
    Time Stamp: a835, Annotation: tuta imata kaypi tiyakunki  nishpa ajeno wasipi imata sufrishka kanka tiyanki nishpa
    Time Stamp: a836, Annotation: mama tayta tiyakunka nishpa kampa ñañakunapash tiyakunka nishpa 
    Time Stamp: a882, Annotation: menos kan kaypi ajeno wasikupi kanka sufrishka tiyakunki nishpa 
    Time Stamp: a883, Annotation: kay estadota rikushpa hipatapash takashpa ima shuti kanllata takashpa wayrachikunki  si mas kutachichun churan kutankapak  payka
    Time Stamp: a884, Annotation: ima shuta payka mano limpio shamunka kantaka  mantashpa sakikrishka paya vaca kutin payka sarun semanakunaka yanka sirikurkaka nishpa pay kamllashpa kutin manachu  kanka kachashka 
    Time Stamp: a885, Annotation: ministi kanka shina rurakunki kashna chayka ministinka wañunkimi kanka ri wasiman kampa mama tayta tiyan 
    Time Stamp: a886, Annotation: ministi kanka kaypi sufrishpa tiyakunki payka siquiera llullupi wachashkapi shuk llachapatapash takshashkachu payka  kantara sufrichishka tiyakunka ri  kampa mama tayta kawsanka rri 
    Time Stamp: a887, Annotation: ñuka mama taytatapash nikrishami ñuka shina amzakaman shina sufrishpa tiyani
    Time Stamp: a888, Annotation: ñuka willakrisha ri nikpika ima kunan ima shuti chayra uchilla kuytsaka  chayra diez y siete años karkani 
    Time Stamp: a889, Annotation: shina diez y siete años karkani shinaka kutin
    Time Stamp: a890, Annotation: mami kutin wiñachik mama piñakakpi kutinka risha kutinka na risha  chay yuyaylla kutin anzayaktaka 
    Time Stamp: a891, Annotation:  risha kutin cevada na takashka muntamash 
    Time Stamp: a892, Annotation: kutin takankapama shamusha pudishpa takasha ashta calentura hapishkaka del todo chirikun 
    Time Stamp: a893, Annotation: ami  chay granupi llukshikun shinaka amen na pudishpa calentura hapishkaka amen na pudishpa ñana pidishpa chakitapash  sintishkapika   cevadapash kuchushpa tukuchina chawpita  kuchushpa apashka wasiman chawpita aparishpa ashtarkani patioman 
    Time Stamp: a894, Annotation: chaypi china  vicino china nishpa rimashpa hapikshamushpa shinami rimashka 
    Time Stamp: a895, Annotation: imachari na yuyarini ima yakutachu kukun ima yakuchu na bunllu yaku shina hakushpa calentura kanman manllanay calentura kakun  shinashpa hakushpa sakishpa 
    Time Stamp: a896, Annotation: rikpika tarde lado entre la cinco seischa shinata chay wasimanta llukshik animalkunata shina wasi punku wasi punkulla hiwa tiyarka chaykunapi animalkunata watashpa llama wakra watashpa mudashpa
    Time Stamp: a897, Annotation: kuchita kishamuy ucha apamuy shu watashpa mikuna chushpa watashpaka rirkani amsayakukuta rirkani 
    Time Stamp: a898, Annotation: chaymanta shinakuta rishpa wasi punkukupi ñuka mamitaka shina wasipi kapashka karka shinakuta wasi punkupi chayakrishpa chayarka kashna wasi punkukupi wichay yaykushpa chayakrikpi na ima nirkachu mas que todo (......) shina 
    Time Stamp: a916, Annotation: chayashkapika chaymantaka ñana ñuka mamitaka ñana kachasha nirka kutin apaytaka apankapa shamushka ajenotachu kachakunki shina shamushka karkami
    Time Stamp: a917, Annotation: shina shamushka apachu kachashkakarkami kachanapika 
    Time Stamp: a918, Annotation: chaymantaka ñuka mama taytata anllata rimashka ari nishka(......) rirka nishka chay shuk ima shuti cebadata ima shuti kuchushpa takashpa 
    Time Stamp: a919, Annotation:  chaytapash kamllashun nishpa mandashpa rishka nishpa yuyayka payllapi kaykunapi shina rurana karkaka nishpa chayra wamrata shina rishka nishpa sano kashpachu podinka shina shamurka kunanka mana kachapanichu 
    Time Stamp: a920, Annotation: ñuka wasipi mas que kunanka allpata masanmurrasha risha ñuka wasipi ñuka wawakuna na kachashachu nishpaka  ñuka tayta difuntokuchu ari ñuka ña kunan wañushka ñuka tayta dueño taytaka shina nishkaka chay majin shamukpipash ñukaka ukupi kakushpaka  na rikurkani majin shamushkata 
    Time Stamp: a921, Annotation: shina nishpa vueltachishka kachashkaka rishpaka chaymantaka ñana kutin chaypi ña vueltachishka kachashka kutinka ñana apak shamuy podirka 
    Time Stamp: a922, Annotation: shina rirkaka 
    Time Stamp: a923, Annotation: na, na chay ratoka na tuparkani casi killakupichari anllayashkaka sanoyarkani shinami sanoyarkani shinami sanoyarkani
    Time Stamp: a924, Annotation: nima kashna ropapash kashna fachalishka anakushkalla
    Time Stamp: a925, Annotation: ñuka frutas kutin fachayman aparikuniya anakuyman aparishka rikuni kashna fachalishka anakushkalla rishkalla
    Time Stamp: a926, Annotation: ñuka ñañakuna ñuka mamitallatami kutin hawami chayshuk hapipash rupamanta cambiachirka chashna chulla chulla kushpa 
    Time Stamp: a927, Annotation: ñukapash kutin shina(.....) quidanilla kutin kashna fachashna apashr(......)shina quidanilla ari rupaka tiyaytaka tiyarka chaymanta chay kuti
    Time Stamp: a928, Annotation: ñuka sanoyakpi kutin kacharkaka ñuka tayta mamapash chay horaska alcalde nima ima ima shuti 
    Time Stamp: a929, Annotation: chaykuna chay presidente tukushka chaykunata kacharkaka 
    Time Stamp: a930, Annotation: kuti ropaman nishpa chay animachin(.........) nishacha shina kutin allpata kuchun nisha shina nikpika 
    Time Stamp: a931, Annotation: ima allpataka kay salamankapika na kushachu wantu hachuto urkupimi kusha 
    Time Stamp: a932, Annotation: kaymanka na kushachu nishka karkaka 
    Time Stamp: a933, Annotation: shina nishka kachakurka shina payka imata kusha nirkani huyzu hatashpa chay paypa turikunaka  ña huyzu hatashpaka ña ima shuti uray 
    Time Stamp: a934, Annotation: chulukunapi risha chulukunaka nishka karka chaypika nishka  karkalla mm ima shuti 
    Time Stamp: a935, Annotation: kashna wiñachishkaka na facil karka tiempomanta pacha chayka rishkaka 
    Time Stamp: a936, Annotation: ima shuti 
    Time Stamp: a937, Annotation: wawata ima horasmanta kan apashka charirkanki  tutay punchami serviciota katishun 
    Time Stamp: a938, Annotation: na allpata kukpi tukuy puncha chay kullkitaka chay sucre tiompoka ashkata chaychari mashnachari chayachikrirka 
    Time Stamp: a939, Annotation: mashna miltachari chayachikrirka chaypi kutin 
    Time Stamp: a940, Annotation: shina chay kullkita shina chayachishpaka chay kullkita shina nikpika chayka chay kullkita na pagay podishpami  chay allpataka kurka salamariopa cuinda kurka salamario ñuka chay wiñachik chay taytapa allpata kurka 
    Time Stamp: a986, Annotation: aaa shina kashka 
    Time Stamp: a987, Annotation: shinami wiñarkani ñukaka 
    Time Stamp: a988, Annotation: jajaja  parlay katichu kichwapi na castillapika 
    Time Stamp: a989, Annotation: rikuchi rikuchi 
    Time Stamp: a990, Annotation: ari vivo vivo parlay 
    Time Stamp: a1008, Annotation: na na tamyamunchu shina puyu loko 
    Time Stamp: a1009, Annotation: jajajaja ya shina panta panta parlanchik jajaja 
  Tier Type: mb, Annotations Count: 85
    Time Stamp: a1, Annotation: hapi-chi-shpa-lla-ta-ka anchuri-lla 
    Time Stamp: a3, Annotation: papa llushti-k llukshi-n na-chu
    Time Stamp: a5, Annotation: ya ya tapu-y ñuka-ta 
    Time Stamp: a7, Annotation: pay-ka hawa-man ri-shka na-ra shamu-n 
    Time Stamp: a8, Annotation: ansayakta shamu-n 
    Time Stamp: a9, Annotation: doctor-kuna-ka illa-y-ta-ma illa-rka illa-y-ta-ka 
    Time Stamp: a10, Annotation: kunan kunan tantanakuy tiya-nka chay-ma na-ra shamu-n 
    Time Stamp: a11, Annotation: sapa-mi ka-ni ima ka-shpa-pash ñuka churi Gerardo shamu-shka ka-rka
    Time Stamp: a12, Annotation: ari Gerardo shamu-shka-kpi-ka uchilla cebada-ku-ta chaktur-wan saru-chi-rka-ni
    Time Stamp: a13, Annotation: mmm
    Time Stamp: a14, Annotation: shina chay cebada-wan atishka-ka waykan-lla-ma uchilla-wan- yanu-shpa kara-shpa ñuka-ka kutin hawa-pi taza-manta-pa ñuka kusa-pak lavai-man ri-rka-ni 
    Time Stamp: a15, Annotation: chay kay  hana lado wasi-pi chay-ka Norma
    Time Stamp: a16, Annotation: masha shamu-shka chay kay chay Gerardo carru-lla-pi-ta ri-n 
    Time Stamp: a17, Annotation: ari
    Time Stamp: a18, Annotation: kunan-ka chay shuk semana kaman shamu-sha ni-rka 
    Time Stamp: a19, Annotation: kutin Geru-ka kaya domingo-kuna shina domingo-lla-ta chaktur-ku-ta ruka-rka-ni uya-nka-cha chay-pi volta-mu-sha-mi ni-shpa ri-rka
    Time Stamp: a20, Annotation: chay-man ri-na-ku-rka-lla-mi 
    Time Stamp: a21, Annotation: shina
    Time Stamp: a22, Annotation: ñuka mamita kay-pi chari-ku-rka-ni mamita illa-shka-ka 
    Time Stamp: a23, Annotation: tapu-y tapu-y ima-ta-pash kaya may-manta ri-nki ni 
    Time Stamp: a102, Annotation: kaya ñuka-ka hawa loma-ta ri-na ka-ni sarun semana-ka uchilla milluku-ta-y-man-pash amin chiri-n maki-pash upa-ya-shpa maki-pash huku-shpa tantachi-n
    Time Stamp: a103, Annotation: milluku chakra-nchik
    Time Stamp: a104, Annotation: shina chakra-shpa-ka 
    Time Stamp: a105, Annotation: uchilla-ku-ta-ka ima shuti verdi-sha sin aklla-shka tanta-rka-ni shina  tanta chay-ta aklla-shka-ka kay-pi apa-mu-shpa burru-man apachi-shpa apamu-shpa ñuka kay-pi aklla-shpa lava-shpa kacha-ni-ka hatu-shpa
    Time Stamp: a106, Annotation: cuatro quintal-manta-ka cinco quitales-wan  llukshi-ni
    Time Stamp: a107, Annotation: kikin-ka may-pi-tak kayna ka-nki
    Time Stamp: a108, Annotation: hala nueve quintalis-ta chakra-nki 
    Time Stamp: a109, Annotation: kunan punlla-ka  Marquitu-ka may-man-tak ri-rka 
    Time Stamp: a111, Annotation: Saquisili-lla-pi-ma tiyan
    Time Stamp: a112, Annotation: hala
    Time Stamp: a113, Annotation: kay semana-ka ima shuti Machachi ima-cha Ambato-man ri-shka-ka yuya-ku-rka-ni vuelta-mu-rka-lla-chu  
    Time Stamp: a114, Annotation: pay-ka gana-shpa alli 
    Time Stamp: a115, Annotation: piyun-ku-na-lla-wan-ta-chu ri-rka 
    Time Stamp: a116, Annotation: chay-pi kutin ima shuti shaya-chi-ku-n galpun-ta-mi chay-ka may-ka-n-ta trabaja-ku-n 
    Time Stamp: a118, Annotation: pero mashna-ta-cha-ri ña chay paga-shka-ka ña pay-ka trabaja-chi-shka-ka gana-nka-lla-mari 
    Time Stamp: a119, Annotation: galpun-ta-chu kutin chura-ku-n chay 
    Time Stamp: a120, Annotation: tayta Jorge-lla-chu ishkay tuku-na-ku-n 
    Time Stamp: a121, Annotation: ushushi-wan turi-nti pani-nti 
    Time Stamp: a122, Annotation: jalaaa kan-pak chay punta gallina-kuna-ka wacha-ku-n-chu  o tukuchi-rka-nki 
    Time Stamp: a184, Annotation: chari-ku-nki-chu 
    Time Stamp: a186, Annotation: jalaaa 
    Time Stamp: a187, Annotation: shina-nka chay kaya-pash ñuka-ka hawa urku-man ri-na ka-ni uchilla sobra milluku-wan tiya-rka 
    Time Stamp: a188, Annotation: uka-wan chakra chay-lla ima mudo ri-sha mas qui chiri-kpi-pash maki-ta-pash hawa urku-lla-man-ta llukshi-na ka-ni
    Time Stamp: a199, Annotation: milluku quintal llukshi-wan tia
    Time Stamp: a200, Annotation: chay-wan tiya-n chay-ta tarpu-shpa tuku-chi-kri-na-ku-nchik 
    Time Stamp: a213, Annotation: shina ka-ni ima-ta-pash ankuyachi-shpa (...)granu-shka chay-man tanta-y-man hawa-ta ri-na ka-ni .....
    Time Stamp: a214, Annotation: jala 
    Time Stamp: a215, Annotation: hishi gallo
    Time Stamp: a216, Annotation: chiri-kpi-ka wawa-nti-ka shina na  pudi-na ka-n
    Time Stamp: a218, Annotation: ima ima parla-na-cha-ri  (.........................................)
    Time Stamp: a219, Annotation: jala mamita-pash ña-lla shamu-nka ucha yanu-chi-shpa shuya-ku-kri-lla 
    Time Stamp: a246, Annotation: ima ima parla-na-cha ka-nchik
    Time Stamp: a247, Annotation: na-chu  mama-ka chari-n parla-y 
    Time Stamp: a248, Annotation: ari kunan shina-ta-ka-ri ima shuti hawa molin timpo-manta  yaku trabajo tiya-n  
    Time Stamp: a249, Annotation: yaku trabajo tiya-n taria tiya-n ima shuti washa tia Dominga patopo lado-man Jose Inga ura ladu-man trabajo tiya-n chay-man-ka ri-na multa maki ni-rka chay taria-man ri-na ka-pa-n 
    Time Stamp: a250, Annotation: ari
    Time Stamp: a251, Annotation: chay-ka may-ta-cha-ri hawa-pi ñuka-ka-ri wawa-kuna-cha-ri yacha-chi-n ima pi-cha-ri taria-man ri-nka 
    Time Stamp: a252, Annotation: kikin-kuna-ka kikin   Pi-tak ri-nka 
    Time Stamp: a253, Annotation: ñuka-ka ri-na tuku-n 
    Time Stamp: a254, Annotation: na-chu kayna wawa pacha-ta  apa-ku-rka kuti tarimu-nka ñuka sacu nima kay-pi pidi-shpa sinchi washa-man may-pi-pash-ma urma-nka
    Time Stamp: a255, Annotation: ima-ta pudi-sha chay-pi pay-kuna alla-shpa papa-ta kay-ka ñuka-ta-ma alla-chi-rka 
    Time Stamp: a256, Annotation: yaya 
    Time Stamp: a257, Annotation: jala 
    Time Stamp: a258, Annotation: shina kan  (........)
    Time Stamp: a260, Annotation: (...........)Joel
    Time Stamp: a261, Annotation: chay-manta-ka ima parla-na-lla kan
    Time Stamp: a262, Annotation: papa pelar-AC-AD acabar-PAST-1
    Time Stamp: a263, Annotation: papa apamu-shpa-ka apamu-y llushti-sha
    Time Stamp: a264, Annotation: chiri chiri na vali-n may-mi chiri hatari-shpa na vali-n 
    Time Stamp: a265, Annotation: ñuka-ka kunan-ka kunan kunan-ka cincuenta y ocho años ka-ni 
    Time Stamp: a266, Annotation: aa
    Time Stamp: a267, Annotation: kikin-ka mashna-ta chari-nki
    Time Stamp: a268, Annotation: treinta años 
    Time Stamp: a269, Annotation: jalaaa
    Time Stamp: a270, Annotation: Marquito-ka mashna-ta chari-n 
    Time Stamp: a271, Annotation: aaa cinco años a llegado 
    Time Stamp: a272, Annotation: na-chu treinta años-pi shuk wawa-ku-ta chari-nki-man-ka 
    Time Stamp: a274, Annotation: pay-ka trabaja-n kutin kaya ri-nka-lla-mi no 
    Time Stamp: a275, Annotation: peon-kuna-lla-wan 
    Time Stamp: a276, Annotation: kay-pi-pash pion kutin trabaja-na chayni-pi-pash 
    Time Stamp: a277, Annotation: ari
    Time Stamp: a278, Annotation: galpun-ta chura-shpa-ka-ri mas gallina-kuna-ta mirachi-nkichik
    Time Stamp: a279, Annotation: ñuka na trabaja-nkapak ri-shpa hawa loma-lla-pi ishka-nti-mi  wichiyashun pay-sh-na may-man-pash ri-nkapak 
    Time Stamp: a412, Annotation: ari
    Time Stamp: a422, Annotation: shinaka 
  Tier Type: gl, Annotations Count: 84
    Time Stamp: a1085, Annotation: encender-CAUS-SR-LIM-AC-FOC quitar-LIM
    Time Stamp: a1091, Annotation: papa pelar-AG pelar-3 no-Q
    Time Stamp: a1123, Annotation: ya ya preguntar-IMPER yo-AC
    Time Stamp: a1124, Annotation: el-FOC arriba-AL ir-PFV no-IMPV venir-3
    Time Stamp: a1125, Annotation: atardecer venir-3
    Time Stamp: a1169, Annotation: doctor-PL-FOC ausentar-NMZL-AC-AF.EV ausentar-PAST ausentar-NMZL-AC-FOC
    Time Stamp: a1170, Annotation: ahora ahora reunion hay-3FUT ese-AF.EV no-IMPV venir-3
    Time Stamp: a1171, Annotation: sapa-AF.EV ser-1 que ser-SR-AD yo hijo Gerardo venir-PFV ser-PAST
    Time Stamp: a1172, Annotation: si Gerardo venir-PFV-DR-FOC peque;o cebada-DIM-AC tractor-COM1 pisar-CAUS-PAST-1
    Time Stamp: a1173, Annotation: mmm
    Time Stamp: a1174, Annotation: asi ese cebada-COM1 avanzar-FOC ayudar-LIM-AF.EV pequeño-COM1 cocinar-SR dar-SR yo-FOC otra vez arriba-LOC arrobera-ABL-HON yo marido-POS lavai-AL ir-PAST-1
    Time Stamp: a1175, Annotation: ese este arriba lado casa-LOC ese-FOC Norma
    Time Stamp: a1176, Annotation: yerno venir-PFV ese este ese Gerardo carro-LIM-LOC-AC ir-3
    Time Stamp: a1177, Annotation: si
    Time Stamp: a1178, Annotation: ahora-FOC ese uno semana hasta venir-1FUT decir-PAST
    Time Stamp: a1179, Annotation: otravez Gera-FOC mañana domingo-PL asi domingo-LIM-AC tractor-DIM-AC rogar-PAST-1 oir-3FUT-CNJ.EV ese-LOC vuelta-DIR-1FUT-AF.EV decir-SR ir-PAST
    Time Stamp: a1180, Annotation: ese-AL ir-NMLZ-PRG-PAST-LIM-AF.EV
    Time Stamp: a1181, Annotation: asi
    Time Stamp: a1182, Annotation: yo mamita este-LOC tener-PAST-1 mamita ausentar-PFV-FOC
    Time Stamp: a1183, Annotation: preguntar-NMZL preguntar-NMZL que-AC-AD mañana donde-ABL ir-2 decir
    Time Stamp: a1184, Annotation: mañana yo-FOC arriba loma-AC ir-NMLZ ser-1 pasado semana-FOC pequeño melloco-AC-NMZL-AL-AD amen frio-3 mano-AD mojar-SR reunir-3
    Time Stamp: a1185, Annotation: melloco parcela-1PL
    Time Stamp: a1186, Annotation: asi parcela-SR-FOC
    Time Stamp: a1187, Annotation: pequeño-DIM-AC-FOC que nombre verde-1FUT sin escoger-PFV pan-PAST-1 asi pan ese-AC escoger-PFV-FOC este-LOC llevar-DIR-SR burro-AL cargar-SR traer-AL yo este-LOC escoger-SR lavar-SR enviar-1-FOC vender-SR
    Time Stamp: a1259, Annotation: cuatro quintal-ABL-FOC cinco quintales-COM1 salir-1
    Time Stamp: a1260, Annotation: usted-FOC donde-LOC-INT ayer ser-2
    Time Stamp: a1261, Annotation: oye nuene quintakes-AC parcela-2
    Time Stamp: a1262, Annotation: ahora dia-FOC Marquto-FOC donde-Al-INT ir-PAST
    Time Stamp: a1263, Annotation: Saquisili-LIM-LOC-AF.EV hay
    Time Stamp: a1264, Annotation: a si
    Time Stamp: a1265, Annotation: esta semana-FOC que nombre Machachi que-CNJ.EV Ambato-AL ir-PFV-FOC pensar-PRG-PAST-1 regresar-DIR-PAST-LIM-Q
    Time Stamp: a1312, Annotation: el-FOC ganar-SR bien
    Time Stamp: a1313, Annotation: peon-FOC-NMLZ-LIM-COM-AC-Q ir-PAST
    Time Stamp: a1314, Annotation: ese-LOC otra vez que nombre parar-CAUS-PRG-3 galpon-AC-AF.EV ese-FOC donde-FOC-3-AC trabajar-FOC-n
    Time Stamp: a1315, Annotation: pero cuanto-AC-CNJ.EV-RFLX ya ese pagar-PFV-FOC ya el-FOC trabajar-CAUS-PFV-FOC ganar-3FUT-LIM-AF.EV
    Time Stamp: a1339, Annotation: galpon-AC-Q otra vez poner-PRG-3 ese
    Time Stamp: a1340, Annotation: papa Jorge-LIM-Q dos hacer-NMLZ-PRG-3
    Time Stamp: a1341, Annotation: hija-COM1 hermano-COM2 hermana-COM2
    Time Stamp: a1342, Annotation: aaa tu-POS ese antes gallina-PL-FOC nacer-PRG-3-Q o acabar-PAST-2
    Time Stamp: a1343, Annotation: tener-PRG-2-Q
    Time Stamp: a1344, Annotation: que bueno
    Time Stamp: a1345, Annotation: asi-3FUT ese mañana-AD yo-FOC arriba cerro-AL ir-NMLZ ser-1 pequeño sobra melloco-COM1 hay-PAST
    Time Stamp: a1346, Annotation: oca-COM1 parcela ese-LIM que modo ir-1FUT mas que frio-DR-AD mano-AC-AD arriba cerro-LIM-AL-AC salir-NMLZ ser-1
    Time Stamp: a1393, Annotation: melloco quintal salir-COM1 tia
    Time Stamp: a1394, Annotation: ese-COM1 hay-3 ese-AC sembrar-SR acabar-CAUS-FUT.IN-NMLZ-PRG-1PL
    Time Stamp: a1395, Annotation: asi ser-1 que-AC-AD orear-SR (...) grano-PFV ese-AL reunir-NMZL-AL arriba-AC ir-NMLZ ser-1
    Time Stamp: a1396, Annotation: jala 
    Time Stamp: a1397, Annotation: fuera gallo
    Time Stamp: a1398, Annotation: frio DR-FOC bebe-COM2-FOC asi no poder-NMLZ ser-3
    Time Stamp: a1399, Annotation: que que conversar-NMLZ-CNJ.EV-RFLX  (.........................................)
    Time Stamp: a1400, Annotation: oye mamita-AD ya-LIM venir-3FUT rapido cocinar-CAUS-SR esperar-PRG-FUT.IN-LIM
    Time Stamp: a1401, Annotation: que que conversar-NMLZ-CNJ.EV ser-1PL
    Time Stamp: a1402, Annotation: no-=Q mama-FOC tener-3 conversar-NMZL
    Time Stamp: a1459, Annotation: si 
    Time Stamp: a1460, Annotation: agua trabajo hay-3 tarea hay-3 que nombre atras tia Dominga Patopo lado-AL Jose Inga abajo lado-AL tranajo hay-3 ese-AL-FOC ir-NMLZ multa mano decir-PAST ese tarea-AL ir-NMLZ ser-HON-3
    Time Stamp: a1461, Annotation: si
    Time Stamp: a1462, Annotation: ese-FOC donde-AC-CNJ.EV-RFLX arriba-LOC yo-FOC-RFLX bebe-PL-CNJ.EV-RFLX enseñar-CAUS-3 que quien-CNJ-RFLX tarea-AL ir-3FUT
    Time Stamp: a1463, Annotation: usted-PL-FOC usted quien-INT ir-3FUT
    Time Stamp: a1489, Annotation: yo-FOC ir-NMLZ toca-3
    Time Stamp: a1490, Annotation: no-Q ayer niño tiempo-AC llevar-PRG-PAST otra vez encontrar-3FUT yo saco nada este-LOC pedir-SR duro atras-AL donde-LOC-AD-AF.EV caer-3FUT
    Time Stamp: a1491, Annotation: -ACque poder-1FUT ese-LOC el-PL cabar-SR papa-AC este-FOC yo-AC-AF.EV cabar-CAUS-PAST
    Time Stamp: a1492, Annotation: yaya 
    Time Stamp: a1493, Annotation: jala 
    Time Stamp: a1494, Annotation: asi es
    Time Stamp: a1495, Annotation: (...........)Joel
    Time Stamp: a1496, Annotation: ese-ABL-FOC que conversar-NMLZ-LIM es
    Time Stamp: a1538, Annotation: papa traer-SR-FOC traer-NMZL pelar-1FUT
    Time Stamp: a1565, Annotation: frio frio no vele-3 donde-AF.EV frio levantar-SR no vale-3
    Time Stamp: a1566, Annotation: yo-FOC ahora-FOC ahora ahora-FOC cicuenta y ocho años ser-1
    Time Stamp: a1567, Annotation: aa
    Time Stamp: a1568, Annotation: usted-FOC cuanto-AC tener-2
    Time Stamp: a1569, Annotation: treinta años 
    Time Stamp: a1570, Annotation: jalaaa
    Time Stamp: a1571, Annotation: Marquito-FOC cuanto-AC tener-3
    Time Stamp: a1572, Annotation: aaa cinco años a llegado 
    Time Stamp: a1573, Annotation: no-Q treita años-LOC uno niño-DIM-AC tener-2-AL-FOC
