Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: a1310, Annotation: ochenta-ABL pasar-AG-RFLX-2
    Time Stamp: a1558, Annotation: a yaa si si
    Time Stamp: a1311, Annotation: ya bono-DIM-AC cobrar-2-Q
    Time Stamp: a1318, Annotation: bien-AF.EV bien-AF.EV
    Time Stamp: a1325, Annotation: ya bien-AF.EV
    Time Stamp: a1326, Annotation: en este puesto o sector-PL-LOC-FOC qué año-PL-LOC hay fiesta 
    Time Stamp: a1330, Annotation: San Francisco-ACC-Q tyan
    Time Stamp: a1559, Annotation: a yaa
    Time Stamp: a1369, Annotation: ya osea que cada comuna-AL entregar-2-CAUS
    Time Stamp: a1370, Annotation: y eso-FOC qué-AC niño allo qué
    Time Stamp: a1371, Annotation: señor San Francisco otra vez señor de Maka dicho eso-AC oir-1 eso-FOC
    Time Stamp: a1372, Annotation: aa cuatro esquinas-AL-Q es eso-FOC
    Time Stamp: a1373, Annotation: mm ya otro Maca-LOC aa ya Maca chiquito-LOC es/ser/estar-FOC mmm ya ya papito
    Time Stamp: a1383, Annotation: usted-3-FOC tiempo-PRG-NMLZ-FOC mestizo-PRG-NMLZ-HON servir-Q eres
    Time Stamp: a1560, Annotation: aa ya ya ya
    Time Stamp: a1396, Annotation: ya a cada comunidad-PRG-Q-AL
    Time Stamp: a1565, Annotation: si si si
    Time Stamp: a1569, Annotation: chuta que pena que pena
    Time Stamp: a1570, Annotation: aa ya atrás-LOC tienes animal-DIM-PL-INT a ya ya ya niño-PL-FOC no tienes tú
    Time Stamp: a1571, Annotation: casado-PL mmm
    Time Stamp: a1572, Annotation: ya ya ya asi-FOC Quito-LOC Ambato-LOC asentarse-RFLX-3 a ya viven acentados si si
    Time Stamp: a1579, Annotation: ayer-LOC toro hubo, fiesta toro fiesa hubo
    Time Stamp: a1580, Annotation: aa ya ya ya ya
    Time Stamp: a1581, Annotation: mm ya fiesta de San Francisco, fiesta de San Francisco 
    Time Stamp: a1600, Annotation: ayer-FOC quién-ACC hicieron Yurak Uksha loma o el otro año-POS quién-ACC toca
    Time Stamp: a1601, Annotation: en Akchipi? a ya ya asi
    Time Stamp: a1602, Annotation: claro si si asi es-AF.EV asi es- AF.Ev a ya entonces-FOC hijo-PL-FOC no contigo-COM1 igual-ACC existir e los dos-Q, los dos-Q existir-CAUS
    Time Stamp: a1603, Annotation: usted-POS mujer-HON que nombre-Q
    Time Stamp: a1604, Annotation: Torivia Tipan a ya ya ya, cuantos años-HON tiene ella-FOC ella-Q adelanta-AG o tú adelanta-3 despúes-Q es
    Time Stamp: a1605, Annotation: aa ya ya entonces-FOC ella-FOC montaña-LOC ganado-PL-DIM-3 están
    Time Stamp: a1606, Annotation: ochenta-AC tiene a ya ya entonces-FOC dos años menor-AF.EV ella, a ya entonces-FOC ya nieto-PL-AC tienes-CNJ.EV-RFLX verdad
    Time Stamp: a1607, Annotation: no si si asi tiempo gente hijo-PL-FOC asi ha sido-FOC no letra no estudiar-CAUS-PFV tiempo amo-PL-LOC tener-PFV dicho servir-PFV dicho-FOC
    Time Stamp: a1608, Annotation: ya
    Time Stamp: a1609, Annotation: aa asi-CNJ.EV ya
    Time Stamp: a1610, Annotation: pero esa colaborar-PFV-ABL-FOC él-PL tú-PL-AL tierra-ACC dar o no dar
    Time Stamp: a1611, Annotation: aaa dónde?
    Time Stamp: a1638, Annotation: bien bien asi asi organizado bien-AF.EV ha sido esta comunidad bien-AF.EV ha sido o sea que esta maleza esta
    Time Stamp: a1639, Annotation: esta maleza lado-PL-COND-AD tener-2-CAUS-Q asi comprar-PFV-ACC comunidad comprar-PFV-ACC
    Time Stamp: a1640, Annotation: hijo, bien muy bueno muy bueno esto asi comunidad otra vez no dejar-1FUT tierra-PL comprar-SR otra vez ajeno comunero comprar-PFV ahora si - AD bueno
    Time Stamp: a1641, Annotation: mm
    Time Stamp: a1642, Annotation: aaa ya ya ya
    Time Stamp: a1643, Annotation: chucta alli pero muy bueno, entonces
    Time Stamp: a1644, Annotation: mmm
    Time Stamp: a1645, Annotation: ya potrero-DIM asi ganado tener-2-CAUS ganado-PL tener-2-CAUS
    Time Stamp: a1646, Annotation: aaa ya ya esa gente comunidad-PL-COM1 tú-PL-HON dinero-DIM comprar-PFV tú colaborar-PFV
    Time Stamp: a1647, Annotation: si
    Time Stamp: a1648, Annotation: aa s si aaa ya ya aa ya zapatos-Q alpargatas-Q eso
    Time Stamp: a1649, Annotation: jivi zapatos como sera hablar-2-CAUS jivi zapatos o alpargatas
    Time Stamp: a1650, Annotation: aa ya ya ya ya
    Time Stamp: a1651, Annotation: no aguanta-TOP asi es no aguanta si
    Time Stamp: a1811, Annotation: si si si si
    Time Stamp: a1707, Annotation: paja zapatos? ya mm
    Time Stamp: a1708, Annotation: aaa ya paja de paja alpargate habia aa si si
    Time Stamp: a1709, Annotation: si bien-AF.EV bien-AF.EV este mm asi-FOC este el otro sector-FOC que nombre dijo-2
    Time Stamp: a1710, Annotation: Yurak Uksahloma Yurak Ukshaloma allá-ABL frente-LOC-FOC
    Time Stamp: a1711, Annotation: corriente?  ya ya
    Time Stamp: a1712, Annotation: aaa allà-FOC
    Time Stamp: a1713, Annotation: aa ya ya asi-FOC asi-FOC allá loma loma-FOC que nombre-AF.EV dijo-2-AF.EV
    Time Stamp: a1504, Annotation: wayra punku allá loma-FOC wayra punku ha de ser estos-FOC a ya bien bien acá-3FUT que grano-DIM-PL-ACC que produce crecer
    Time Stamp: a1714, Annotation: aaa si si si
    Time Stamp: a1715, Annotation: a ya asi-FOC
    Time Stamp: a1716, Annotation: a ya ya hoy-FOC ya tener-2-CAUS cuatro hectareas mano-HON
    Time Stamp: a1717, Annotation: a montaña-LOC a ya ya asi-FOC asi-FOC comunero presidente-PL-AD bien-ACC trabajar-PFV verdad si
    Time Stamp: a1718, Annotation: mm ya ya Macamilin puerta-ABL presidente hoy en día - FOC que nombre-ACC es
    Time Stamp: a1719, Annotation: si
    Time Stamp: a1720, Annotation: a ya osea que una quuién quién digan matriz que será que haber-LOC-AD ajeno reunirse allá
    Time Stamp: a1721, Annotation: mm grande comuna presidente hay
    Time Stamp: a1722, Annotation: a cinco cabildo
    Time Stamp: a1723, Annotation: a ya ya ya èl-FOC él-FOC quién es gente que nombre-ACC-PROC él-FOC
    Time Stamp: a1724, Annotation: a ya
    Time Stamp: a1725, Annotation: acaso mayor es él-FOC u es otro Toribio 
    Time Stamp: a1726, Annotation: a ya entonces-FOC conocer-AF.EV a él-AD don Toribio Cocha será
    Time Stamp: a1727, Annotation: asi asi dicho
    Time Stamp: a1728, Annotation: a ya ya ya si entonces siendo-FOC frente loma-FOC que nombre loma-ACC
    Time Stamp: a1729, Annotation: como se llama
    Time Stamp: a1730, Annotation: Milin-Q eso-FOC
    Time Stamp: a1731, Annotation: si si
    Time Stamp: a1732, Annotation: eso Milin loma ya si si papito de ahí-ABL-FOC
    Time Stamp: a1733, Annotation: asi-FOC otra vez otra vez señor de Maca-ACC talvez a ese lado comunidad misa-CAUS o no
    Time Stamp: a1734, Annotation: su turno
    Time Stamp: a1735, Annotation: asi-LIM-LOC esta fiesta-FOC es
Speaker: hombre 1_
  Tier Type: tn, Annotations Count: 289
    Time Stamp: a7, Annotation: conoces?
    Time Stamp: a8, Annotation: aaa el apellido yo me he olvidado
    Time Stamp: a9, Annotation: que ya estamos
    Time Stamp: a18, Annotation: ya entonces 
    Time Stamp: a19, Annotation: ya nosotros hemos de hablar 
    Time Stamp: a20, Annotation: mmm ya
    Time Stamp: a21, Annotation: como te llamas papito 
    Time Stamp: a22, Annotation: si ya esta
    Time Stamp: a23, Annotation: como es que te llamas 
    Time Stamp: a24, Annotation: Andres chulikinga
    Time Stamp: a67, Annotation: a yaaa y cuantos años tienes 
    Time Stamp: a68, Annotation: tienes ochenta y dos años 
    Time Stamp: a69, Annotation: de ochenta vas a pasar 
    Time Stamp: a70, Annotation: a yaa bien bien 
    Time Stamp: a71, Annotation: ya, estas cobrando el bono 
    Time Stamp: a72, Annotation: bién bién 
    Time Stamp: a73, Annotation: ya bien esta 
    Time Stamp: a74, Annotation: en estos lugares en que año es que hay fiestas 
    Time Stamp: a75, Annotation: hay en San Francisco 
    Time Stamp: a76, Annotation: a yaaa
    Time Stamp: a77, Annotation: a ya ya 
    Time Stamp: a79, Annotation: yaaa osea le entregan a cada comunidad 
    Time Stamp: a80, Annotation: y eso de niño allo que es 
    Time Stamp: a100, Annotation: señor San Francisco y también he escuchado lo que dicen señor de maka y eso
    Time Stamp: a101, Annotation: aa es de cuatro esquinas eso
    Time Stamp: a109, Annotation: mm ya es en otro Maca aa ya es Maca chiquito mm ya ya papito
    Time Stamp: a110, Annotation: usted en sus tiempos sirvió a los mestizos
    Time Stamp: a111, Annotation: aaa ya ya ya
    Time Stamp: a112, Annotation: ya a cada comunidad
    Time Stamp: a113, Annotation: si si si
    Time Stamp: a128, Annotation: chuta que pena qque pena
    Time Stamp: a129, Annotation: a ya por atras tienes a los animales  a ya ya, y los hijos no viven con usted
    Time Stamp: a1405, Annotation: casados
    Time Stamp: a132, Annotation:  a yayaya asi estan en quito y en ambato estan señor
    Time Stamp: a185, Annotation: ayer hubo toros, fiesta de toro hubo fiesta
    Time Stamp: a186, Annotation: aa ya ya ya ya
    Time Stamp: a187, Annotation: mmm ya San Francisco fiesta de San Francisco
    Time Stamp: a188, Annotation: ayer cual estaba realizando yurak uksha loma o para el proximo año a quien le toca
    Time Stamp: a189, Annotation: en ahichi a ya ya asi
    Time Stamp: a190, Annotation: claro si si asi es a ya entonces sus hijos no viven con usted no viven entre los dos
    Time Stamp: a191, Annotation: su mujer como se llama
    Time Stamp: a192, Annotation: Totivia tipan a ya ya ya  cuantos años tiene ella, ella es mayor o usted mayor o menor
    Time Stamp: a193, Annotation: aa ya ya ya ella vive en las montañas con los ganados
    Time Stamp: a194, Annotation: tiene ochenta  a ya ya  entonces  para usted es despues de dos años, debes de tener nietos, verdad
    Time Stamp: a195, Annotation: no no si si  las personas de esa epoca asi han sido  no escriben  no les ha hecho estudiar, en aquellos tiempos era de servir a los amos dicho era
    Time Stamp: a196, Annotation: ya
    Time Stamp: a197, Annotation: aaaa asi sera
    Time Stamp: a198, Annotation: pero por esa colaboracion a ustedes les dan el terreno o no les dan
    Time Stamp: a199, Annotation: aaa donde
    Time Stamp: a200, Annotation: bien bien si asi organizados bueno esta, esta comunidad, o sea esta maleza es
    Time Stamp: a201, Annotation:  a lado de estas malezas tienes comprado, lo que las comunas han comprado
    Time Stamp: a219, Annotation: hijo esta muy bien asi la comuna ya que no dejan que compre las comunidades ajenos, bien bueno esta
    Time Stamp: a220, Annotation: mm
    Time Stamp: a221, Annotation: claro si ahora
    Time Stamp: a222, Annotation: aaa ya ya ya
    Time Stamp: a223, Annotation: chucta alli pero muy bueno, entonces
    Time Stamp: a224, Annotation: mmm
    Time Stamp: a225, Annotation: ya el potrero, asi en el potrero tienen 
    Time Stamp: a226, Annotation: aaa yaya  colaboraron con la gente de las comunidades el dinerito e incluso usted
    Time Stamp: a227, Annotation: si 
    Time Stamp: a228, Annotation: aa si si si y a ya an ya ya eso es zapatos o alpargatas eso
    Time Stamp: a229, Annotation: zapatos de jivi como es que hablan jivi zapatos o alpargates
    Time Stamp: a239, Annotation: aaa ya ya 
    Time Stamp: a240, Annotation: no aguanta en el agua  no aguanta
    Time Stamp: a241, Annotation: si si si si
    Time Stamp: a242, Annotation: era zapatos de paja ya mm
    Time Stamp: a243, Annotation: aaa ya paja, había pargate de paja aa si si
    Time Stamp: a244, Annotation: si bien esta bien esta esto , y este de arriba este sector como esd que se llamaba me dijistes
    Time Stamp: a245, Annotation: yaraksha loma yurakshaloma de ahí por el frente
    Time Stamp: a247, Annotation: corriente ya ya
    Time Stamp: a248, Annotation: aaa ahí
    Time Stamp: a249, Annotation: a ya ya ya entonces esta loma como me dijistes que era 
    Time Stamp: a250, Annotation: wayra pungu esa loma es wayra pungo  a ya bien esta, por aqui que tipo de granos es lo que producen  que es lo que mas producen
    Time Stamp: a251, Annotation: aa si si si
    Time Stamp: a252, Annotation: a entonces
    Time Stamp: a253, Annotation: ahora ya tienen cuatro hectareas son sus manos
    Time Stamp: a254, Annotation: a en las montañas aa ya ya entonces los presidentes de las comunidades bien esta trabajando verdad
    Time Stamp: a255, Annotation: mm ya ya el presidente de Macamilin como se llama
    Time Stamp: a256, Annotation: si 
    Time Stamp: a257, Annotation: a ya osea que quien reune cuando hay algun evento se reunen en una matriz
    Time Stamp: a258, Annotation: hay un presidente de una comunidad grande
    Time Stamp: a259, Annotation: a son cinco cabildos
    Time Stamp: a260, Annotation: a ya ya ya ya y quien es el como se llama
    Time Stamp: a261, Annotation: a ya
    Time Stamp: a262, Annotation: acaso el no es el mayor o es otro Toribio
    Time Stamp: a263, Annotation: a ya entonces si le conosco a él, don Toribio Cocha será
    Time Stamp: a264, Annotation: asi dicho
    Time Stamp: a265, Annotation: a ya ya ya asi siendo, entonces la  loma de alla como se llama
    Time Stamp: a266, Annotation: como se llama
    Time Stamp: a267, Annotation: es Milin eso
    Time Stamp: a268, Annotation: si si
    Time Stamp: a269, Annotation: esa es loma de Milin ya si si papito de ahí
    Time Stamp: a270, Annotation:  asi que otra vez otra vez señor de Maca talvez a ese lado de la comunidad le hacen misa o no
    Time Stamp: a271, Annotation: su turno
    Time Stamp: a272, Annotation: asi mismo esta fiesta es
    Time Stamp: a273, Annotation: aa ya ya ya
    Time Stamp: a274, Annotation: a entonces cada comunidad cada año hacen eso
    Time Stamp: a433, Annotation: aa ya ya a ya en ahí
    Time Stamp: a434, Annotation: si si eso es lo que digo no hay un prioste por decir
    Time Stamp: a435, Annotation: si si  todo el sector se hace prioste no solo una persona
    Time Stamp: a436, Annotation: a ya ya entonces un sector reune el dinero para la comida a la gente y contratar banda
    Time Stamp: a437, Annotation: a ya
    Time Stamp: a438, Annotation: ya el realiza los calculos para las compras
    Time Stamp: a439, Annotation: a ya
    Time Stamp: a440, Annotation: a ya entonces
    Time Stamp: a441, Annotation: bien y entonces que resultados han encontrado realizando la misa al señor de maka 
    Time Stamp: a469, Annotation: aaaaa
    Time Stamp: a470, Annotation: ya ya ya si si cuando tienen fe 
    Time Stamp: a471, Annotation: a ya entonces
    Time Stamp: a472, Annotation: ya 
    Time Stamp: a473, Annotation: por ejemplo por ejemplo yo he escuchado en otros lados 
    Time Stamp: a474, Annotation: cuando no llueve se debe dar la misa al señor de makada
    Time Stamp: a499, Annotation: aa ya ya 
    Time Stamp: a500, Annotation: si el es el santo ya 
    Time Stamp: a501, Annotation: a le bañan 
    Time Stamp: a502, Annotation: aaaa
    Time Stamp: a503, Annotation: aaa ya le bañan 
    Time Stamp: a504, Annotation: ya
    Time Stamp: a526, Annotation: a es en cuatro de octubre la fiesta
    Time Stamp: a527, Annotation:  lo que yo he venido entonces debe ser el señor de macas, esa iglesia debe ser abajo, verdad
    Time Stamp: a528, Annotation: yo he venido con una carrera, en ese momento había un puente de madera
    Time Stamp: a529, Annotation:  en ese tiempo vine
    Time Stamp: a530, Annotation: aaaaa si
    Time Stamp: a531, Annotation: a a ya ya ahí debe haber sido entonces yo estpy hablando de hace cinco años debe ser
    Time Stamp: a532, Annotation: en ese momento vine con una carrera en un carro en ese momento vi que había las fiestas de toro
    Time Stamp: a533, Annotation: mmm ya ya
    Time Stamp: a578, Annotation: aaa ya ya 
    Time Stamp: a579, Annotation: osea que
    Time Stamp: a580, Annotation: a uchun  maka es otra
    Time Stamp: a581, Annotation: a ya ya ya
    Time Stamp: a1254, Annotation: ya entonces este es maka grande 
    Time Stamp: a583, Annotation: si si si
    Time Stamp: a584, Annotation: aa ya ya ya
    Time Stamp: a585, Annotation: a ya
    Time Stamp: a586, Annotation: a ya entonces
    Time Stamp: a587, Annotation: ya eso
    Time Stamp: a588, Annotation: entonces lo que regalan las instituciones y eso se reparta de abajo de maka a cada sector 
    Time Stamp: a589, Annotation: de maka grande aaa y ese presidente como es que se llama
    Time Stamp: a590, Annotation: a ya ya ya entonces el es el que lleva a cabo estas fiestas 
    Time Stamp: a591, Annotation: aa ya ya ya papito ya
    Time Stamp: a592, Annotation: aaa entonces en ahí deben de colaborar
    Time Stamp: a593, Annotation: ya
    Time Stamp: a701, Annotation: aa
    Time Stamp: a702, Annotation: a ya
    Time Stamp: a703, Annotation: le matan o se mueren
    Time Stamp: a704, Annotation: a ya ya ya
    Time Stamp: a705, Annotation: y eso como es que hablan nosotros por ejemplo en sumbawa halamos diciendo que para comer el ganado lo matamos dicen
    Time Stamp: a706, Annotation: que es de matar dicen si aqui hablan que es de morir el ganado o de matar el ganado
    Time Stamp: a707, Annotation: aaa ya 
    Time Stamp: a708, Annotation: si si 
    Time Stamp: a709, Annotation: eso ya en cambio a este lado 
    Time Stamp: a710, Annotation: las fiestas asi se organizan cada 4 de octubre
    Time Stamp: a711, Annotation: todo 4 de octubre le hacen las misa 
    Time Stamp: a712, Annotation: ya 
    Time Stamp: a713, Annotation: a ya milin punku
    Time Stamp: a714, Annotation: ya entonces
    Time Stamp: a715, Annotation: a ya entonces no termina 
    Time Stamp: a716, Annotation: ahora el grande makay suele ir de principal también  
    Time Stamp: a717, Annotation: ya
    Time Stamp: a718, Annotation: a ya ya ya
    Time Stamp: a719, Annotation: siendo así  realizando en milin pungu entregando a milin pungu al niño hacen los milin pungus (sector)
    Time Stamp: a720, Annotation: reuniendose ellos deben brindar algo a la gente  ellos deben poner la banda y bailes
    Time Stamp: a721, Annotation: deben organizar ellos la fiesta y ustedes se van solo como expectador
    Time Stamp: a722, Annotation: si brindan comida comen
    Time Stamp: a723, Annotation: a ya ya ya
    Time Stamp: a724, Annotation: mmmm
    Time Stamp: a725, Annotation: bien bien  esto es mas organizado, verdad
    Time Stamp: a726, Annotation: porque tal vez sepas, por que se ha puesto el nombre de makas a este
    Time Stamp: a727, Annotation: a tal vez alguien no te ha comentado del porque el nombre de makas
    Time Stamp: a728, Annotation: ya
    Time Stamp: a729, Annotation: a ya ya ya asi debe ser
    Time Stamp: a730, Annotation: a ya entonces no sabes del porque dicen maka
    Time Stamp: a731, Annotation:  a ya ya ya ya
    Time Stamp: a732, Annotation: hay escuelas en cada sector
    Time Stamp: a733, Annotation: funcionan en cada sector
    Time Stamp: a734, Annotation:  aa ya ya entonces  talvez, tal vez
    Time Stamp: a735, Annotation: y unos de aqui no le han perdido este como es que me dijistes que se llama
    Time Stamp: a736, Annotation: esta iniciando
    Time Stamp: a737, Annotation: aa alla estoy yo invitado a la fiesta de tambur uku
    Time Stamp: a738, Annotation: a la fiesta, hay toro
    Time Stamp: a739, Annotation: si hay toro en sector tambur uku
    Time Stamp: a740, Annotation: a ya ya ya
    Time Stamp: a741, Annotation: se casó por el sector tambur uku
    Time Stamp: a742, Annotation: ese perrito como es que se llama
    Time Stamp: a819, Annotation: entonces esta casita es de su hija aaa es de usted papito es casa de campo
    Time Stamp: a820, Annotation: aaa bien bien bien
    Time Stamp: a821, Annotation: bien has hecho para los cuyes
    Time Stamp: a822, Annotation: bien bien bien papito ahora
    Time Stamp: a823, Annotation: ya que no hay trabajo en todo se debe dedicarse hastra que Diosito nos lleve
    Time Stamp: a824, Annotation: aa ya ya ya bien esta bien esta papito
    Time Stamp: a825, Annotation: siendo así
    Time Stamp: a826, Annotation: ahora nosotros nos vamos abajo y a sakisili salimos y a la montaña de tambur uku
    Time Stamp: a827, Annotation: como sea debemos ir y andando por alla nosotros
    Time Stamp: a828, Annotation: para bajo por sakisili y en cambio
    Time Stamp: a829, Annotation: otro día donde le podemos encontrarle ya que vendremos de nuevo
    Time Stamp: a830, Annotation: a ya entonces
    Time Stamp: a831, Annotation: aa ya ya ya
    Time Stamp: a832, Annotation: a ya
    Time Stamp: a833, Annotation: mm
    Time Stamp: a883, Annotation: si nos vamos por aqui a usted donde le podemos ir a dejar
    Time Stamp: a884, Annotation: donde
    Time Stamp: a885, Annotation: girando para milin pungu
    Time Stamp: a886, Annotation: ya
    Time Stamp: a887, Annotation: ya ya entonces alla le vamos a ir a dejar
    Time Stamp: a888, Annotation: de ahí a entonces
    Time Stamp: a889, Annotation: bien esta, ya falta?
    Time Stamp: a890, Annotation: aa si si entonces (.........)ya espera  este como asi
    Time Stamp: a891, Annotation: nosotros decimos tzagra como es que dicen ustedes
    Time Stamp: a892, Annotation: chagra
    Time Stamp: a893, Annotation: tsagra tzagrawa
    Time Stamp: a894, Annotation: a tzagrawa nostros decimos wagra y ustedes
    Time Stamp: a895, Annotation: warga aaa warga  (ganado)
    Time Stamp: a896, Annotation: a ya ya entonces este las habas habas tzagra es tzagra habas (sembrio de habas)
    Time Stamp: a897, Annotation: charga charga  ya entonces  wagra (ganado) es warga 
    Time Stamp: a898, Annotation: a ya asi hablan por aqui
    Time Stamp: a899, Annotation: ya
    Time Stamp: a900, Annotation: aqui como es que se dice waktana (golpear)
    Time Stamp: a901, Annotation: oo golpear la cevada decimos en aqui como es ?
    Time Stamp: a932, Annotation: es takanay (golpear )aa ya ya ya
    Time Stamp: a956, Annotation: si nosotros decimos acorralar las ovejas
    Time Stamp: a957, Annotation: y ustedes nosotros decimos acorralar las ovejas aqui ustedes como dicen
    Time Stamp: a958, Annotation: pastar a ya
    Time Stamp: a959, Annotation:  a ya
    Time Stamp: a960, Annotation: nosotros decimos  chugrishkanchi (estoy lastimado) ustedes dicen churishkanchi (estoy lastimao)
    Time Stamp: a961, Annotation: es churguirkanchi, verdad
    Time Stamp: a962, Annotation: ya eso verdad
    Time Stamp: a963, Annotation: como se dice lo que es churgrishkia (lastimado)
    Time Stamp: a964, Annotation: a
    Time Stamp: a965, Annotation: churguish
    Time Stamp: a966, Annotation: a a ya
    Time Stamp: a967, Annotation: ya
    Time Stamp: a968, Annotation: ya ya mismo le llevamos
    Time Stamp: a969, Annotation: debe ir detras de esa montaña
    Time Stamp: a970, Annotation: a él
    Time Stamp: a971, Annotation: si si si ya
    Time Stamp: a972, Annotation: ya 
    Time Stamp: a973, Annotation: yaaa
    Time Stamp: a974, Annotation: si esta grabando
    Time Stamp: a1246, Annotation: ya
    Time Stamp: a1247, Annotation: si
    Time Stamp: a975, Annotation: si donde
    Time Stamp: a976, Annotation: si 
    Time Stamp: a1248, Annotation: ya vamos vamos vamos guarde rapido
    Time Stamp: a1036, Annotation: ya ponte duro
    Time Stamp: a1037, Annotation: por aqui por aqui
    Time Stamp: a1249, Annotation: vamos por aqui vamos por favor
    Time Stamp: a1039, Annotation: pasemos por aqui
    Time Stamp: a1040, Annotation: no te caeras
    Time Stamp: a1041, Annotation: pisapa
    Time Stamp: a1119, Annotation: ai 
    Time Stamp: a1120, Annotation: si siga hablando vamos vamos   ya mismo el carro vamos no mas
    Time Stamp: a1121, Annotation: si
    Time Stamp: a1122, Annotation: si
    Time Stamp: a1123, Annotation: si en carro
    Time Stamp: a1124, Annotation: si si este es chulku kunga
    Time Stamp: a1125, Annotation: ya 
    Time Stamp: a1126, Annotation: cocha pamba y eso donde va
    Time Stamp: a1127, Annotation: ya y este
    Time Stamp: a1128, Annotation: este camino es a pujili, no?
    Time Stamp: a1129, Annotation: ese mismo es a pujili
    Time Stamp: a1130, Annotation: a este es vuelta para makak
    Time Stamp: a1131, Annotation: aa ya este es illita a ya
    Time Stamp: a1132, Annotation: a cocha pamba
    Time Stamp: a1133, Annotation: si 
    Time Stamp: a1134, Annotation: si hay como ir por detras
    Time Stamp: a1135, Annotation: si 
    Time Stamp: a1136, Annotation: si si si hay y esta casa de quien es?
    Time Stamp: a1137, Annotation: el no vive aqui
    Time Stamp: a1138, Annotation: aa ya ahí es lo que hay
    Time Stamp: a1139, Annotation: a esta abandonado este
    Time Stamp: a1140, Annotation: aa ya hay hijos de el por aqui
    Time Stamp: a1141, Annotation: aaa
    Time Stamp: a1142, Annotation: a ya ya ya bien esta
    Time Stamp: a1143, Annotation: ya
    Time Stamp: a1144, Annotation: necesita
    Time Stamp: a1145, Annotation: (risa)
    Time Stamp: a1146, Annotation: vamos a dejar a él
    Time Stamp: a1147, Annotation: vamos a dar vuelta y dejemos ahí en ese recto
    Time Stamp: a1148, Annotation: de ahí volvemos y nos vamos de nuevo por aqui, dice  que no puede caminar mucho
    Time Stamp: a1149, Annotation: si 
    Time Stamp: a1150, Annotation: a donde vamos vamos al carro
    Time Stamp: a1151, Annotation: no no puede andar con los pies
    Time Stamp: a1152, Annotation: no puede con los pies
    Time Stamp: a1153, Annotation: ya ya
    Time Stamp: a1154, Annotation: el no puede andar con los pies vamos a traer el carro
    Time Stamp: a1155, Annotation: dice que le dejemos en la montaña
    Time Stamp: a1156, Annotation: ve a traer el carro dice
    Time Stamp: a1157, Annotation: el dice que no puede mas con los pies
    Time Stamp: a1158, Annotation: si 
Speaker: C
  Tier Type: po, Annotations Count: 49
    Time Stamp: ('ts12', 'ts14'), Annotation:  Ña ñami kani pero  Ñuka anchunina munani carrota
    Time Stamp: ('ts15', 'ts18'), Annotation: pero ya filmajun 
    Time Stamp: ('ts864', 'ts867'), Annotation: ña mashna minuto faltan 
    Time Stamp: ('ts870', 'ts871'), Annotation: imata ña rrina kan tayta 
    Time Stamp: ('ts891', 'ts893'), Annotation: aa shinachu 
    Time Stamp: ('ts912', 'ts914'), Annotation:  e pero y shina palabrakuna  tyan waktana 
    Time Stamp: ('ts915', 'ts916'), Annotation: ooo
    Time Stamp: ('ts939', 'ts943'), Annotation: michina jarkana parlana nachu 
    Time Stamp: ('ts950', 'ts953'), Annotation: imashina kan chay chugrishka 
    Time Stamp: ('ts962', 'ts965'), Annotation: pero maypi mas 
    Time Stamp: ('ts970', 'ts973'), Annotation: mayman mayman rrina kan pay 
    Time Stamp: ('ts974', 'ts976'), Annotation:  nachu chay chunga minuto o pichya minuto tukuri kaman katishun purishpa 
    Time Stamp: ('ts978', 'ts981'), Annotation: ashata urkuta rrikuchingapak shina videota ari 
    Time Stamp: ('ts983', 'ts984'), Annotation: tonces katishunlla 
    Time Stamp: ('ts985', 'ts986'), Annotation: ashalla kumbashun shuk cinco minutusgu 
    Time Stamp: ('ts987', 'ts988'), Annotation: chaykaman 
    Time Stamp: ('ts989', 'ts990'), Annotation: a pero kaymi kan kikimba 
    Time Stamp: ('ts991', 'ts994'), Annotation: kaymi kan kikimba kaypash apamurkani 
    Time Stamp: ('ts1000', 'ts1002'), Annotation: tandawa 
    Time Stamp: ('ts1003', 'ts1006'), Annotation: tandawa wasipi mikungui 
    Time Stamp: ('ts1012', 'ts1014'), Annotation: ari 
    Time Stamp: ('ts1016', 'ts1020'), Annotation: pero cumbasha ishkay kinsa minutuslla 
    Time Stamp: ('ts1023', 'ts1025'), Annotation: no se mayman taytata katishpa mayman rrina kan 
    Time Stamp: ('ts1027', 'ts1029'), Annotation: ñukanchi kambi kumbashun 
    Time Stamp: ('ts1032', 'ts1035'), Annotation: ya mayta rrina kan payka kayta nachu ari 
    Time Stamp: ('ts1039', 'ts1041'), Annotation: ñukanchi katishunlla 
    Time Stamp: ('ts1049', 'ts1050'), Annotation: ari ushakpika 
    Time Stamp: ('ts1052', 'ts1054'), Annotation: purikpi
    Time Stamp: ('ts1057', 'ts1060'), Annotation: sakishun chaypi  ima tukunga 
    Time Stamp: ('ts1061', 'ts1062'), Annotation: shamushunlla 
    Time Stamp: ('ts1063', 'ts1065'), Annotation: maykaman puringui tio wasiman mayman 
    Time Stamp: ('ts1067', 'ts1068'), Annotation: kaywapi karuchu 
    Time Stamp: ('ts1071', 'ts1073'), Annotation: ñukanchi cumbashun shuk  kimsa minutos 
    Time Stamp: ('ts1076', 'ts1077'), Annotation: jaku purishun 
