Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a1765, Annotation: llama
    Time Stamp: a1766, Annotation: llama, carne cuinda era 
    Time Stamp: a1767, Annotation: yo, niño PRG, NMLZ,HON 
    Time Stamp: a1768, Annotation: dos
    Time Stamp: a1769, Annotation: tres, AF.EV
    Time Stamp: a1771, Annotation: a aaa
    Time Stamp: a1772, Annotation: yo, nombre  AF.EV es pablito
    Time Stamp: a1773, Annotation: el, HON, AF.EV, asi , venir (...) FOC ese,COND
    Time Stamp: a1774, Annotation: aaa 
    Time Stamp: a1775, Annotation: aaa
    Time Stamp: a1776, Annotation: no se que , bienen FOC, (...=
    Time Stamp: a1777, Annotation: ya , dos , año-LOC casi, cuatro año-PI,biene ,recordar, asi ,tiempo-LOC, tiempo-LOC, venir 
    Time Stamp: a1778, Annotation: un, mes-AC-3,  este-LOC, esta
    Time Stamp: a1780, Annotation: este AL, AC- bueno(...)
    Time Stamp: a1781, Annotation: ese-FOC, allirumi, churo, loma 
    Time Stamp: a1782, Annotation: aaa, ese, frente,entre, casi 
    Time Stamp: a1783, Annotation: blanco, cerro, dice
    Time Stamp: a1784, Annotation: blanco, cerro 
    Time Stamp: a1785, Annotation: blanco, cerro, AF.EV, nosotros, Cayambe, dice, nevado 
    Time Stamp: a1786, Annotation: no, 
    Time Stamp: a1787, Annotation: no, escuchar- 1PL-NEG
    Time Stamp: a1789, Annotation: abajo-COND
    Time Stamp: a1790, Annotation: ammm
    Time Stamp: a1791, Annotation: rrudo, llano, AL, alla, ya, hombre, agua 
    Time Stamp: a1792, Annotation: izquierdo, es, bueno, izquierdo, 
    Time Stamp: a1793, Annotation: ese- AC, AF.EV, pena, 
    Time Stamp: a1794, Annotation: mas abajo, FOC, boliza, 
    Time Stamp: a1795, Annotation: pequeño, loma
    Time Stamp: a1796, Annotation: pequeño, loma
    Time Stamp: a1797, Annotation: churo, loma-FOC, lado- AF.EV, ese-LOC
    Time Stamp: a1798, Annotation: a, a bastante, grande 
    Time Stamp: a1799, Annotation: asi, bomba, todo, ese, loma, AC 
    Time Stamp: a1800, Annotation: San Juan ACL, San Juan cuenta, AC hacer- PFV
    Time Stamp: a1801, Annotation: inka,  hacer, PFV, San Juan, HON, asi grande tierra 
    Time Stamp: a1802, Annotation: canalla, como
    Time Stamp: a1803, Annotation: en, carro 
    Time Stamp: a1805, Annotation: ese, atras, COND, FOC, pesandilla, dice, 
    Time Stamp: a1807, Annotation: pesambilla, FOC, toca, no, pesambilla, 
    Time Stamp: a1808, Annotation: ese, arbol, cerro, ese, atras, ABL, mirar, 
    Time Stamp: a1809, Annotation: que 
    Time Stamp: a1810, Annotation: churo, loma 
    Time Stamp: a1811, Annotation: ese, arbol, cerro, arbol, cerro, ABL, atras, COND, FOC, ya, asi, frente, entre 
    Time Stamp: a1812, Annotation: tempreno, LIM,(...), RFLX, todo 
    Time Stamp: a1813, Annotation: asi, lejos-AF.EV
    Time Stamp: a1814, Annotation: asoma, 
    Time Stamp: a1815, Annotation: ese-AF.EV, pesambilla, dijo-AF.EV 
    Time Stamp: a2181, Annotation: mmm
    Time Stamp: a2182, Annotation: agua, este, quebrada, FOC, 
    Time Stamp: a2183, Annotation: cocha, diferente, asi, fuentes, PL, ABL, AF.EV, reunirse, 
    Time Stamp: a2184, Annotation: poco, PRG,poco, PRG, 
    Time Stamp: a2185, Annotation: atras, arriba, cocha, ABL. 
    Time Stamp: a3000, Annotation: dormida
    Time Stamp: a2186, Annotation: mmm, nosotros, lindero, FOC, ese, arbol, cerro, secar- COND,
    Time Stamp: a2187, Annotation: mm, ese, ABL, hombre, agua- HON-3
    Time Stamp: a2188, Annotation: Hombre, agua, HON3 lado, otraves, montoneras, pesillo, 
    Time Stamp: a2189, Annotation: ese- COND
    Time Stamp: a2190, Annotation: aaa pecillo, ese FOC YA, 
    Time Stamp: a2191, Annotation: este, grande, quebrada-ABL, ese-COND-FOC, pecillo, ese, grande, quebrada-AF.Ev, lindero 
    Time Stamp: a2192, Annotation: nuestro, agua, frente 
    Time Stamp: a2193, Annotation: mmm, ventana, decir, PFV, mujer, llano, COND, yendo, mirar, (...) 
    Time Stamp: a2194, Annotation: escuchar, 1, ventana, grande, ventana, pequeña, ventana, ese, pero, asi, rrumipiñata, 
    Time Stamp: a2195, Annotation: hueco, SR, FOC, AF.EV, ventana, aa piñarrumita, hueco- PFV, 
    Time Stamp: a2196, Annotation: eee
    Time Stamp: a3001, Annotation: ese, ABL, 
    Time Stamp: a2197, Annotation: turo, llano, dijo, PFV, ese, arriba, COND, pecillo, ABL, arriba, COND, turo, llano, 
    Time Stamp: a2198, Annotation: mmmm
    Time Stamp: a2199, Annotation: montoneras, arriba-COND-LIM-AC, asi, ese-AC, arriba-COND, ya, turujuchu-(ma) otraves. 
    Time Stamp: a2249, Annotation: aa turuhucho , atras, COND 
    Time Stamp: a2269, Annotation: atras- COND, FOC, ya San Pablo, San Pablo, Otavalo, abajo, COND, asi fue, 
    Time Stamp: a2270, Annotation: ese, cerroLOC- FOC, nada, animal, no, haber, vacio, 
    Time Stamp: a2271, Annotation: lejos, AF.EV, ese, FOC, 
    Time Stamp: a2272, Annotation: semiila, cerro, mitad 
    Time Stamp: a2274, Annotation: puro, indigena, puro, indigena , gente, LIM, AF.EV, 
    Time Stamp: a2275, Annotation: mmm, no haber, (..) 
    Time Stamp: a3002, Annotation: pero, conocido, SR, no, conocido, SR, FOC, nada, 
    Time Stamp: a2276, Annotation: mmmm
    Time Stamp: a2277, Annotation: este, COND, FOC, nepas-AF-EV, agua, frente-LOC-FOC, nepas, mas-HON-3, mayor,parte, 
    Time Stamp: a2278, Annotation: ese, ABL, LECHON- PL 
    Time Stamp: a2279, Annotation: cholka, kilo 
    Time Stamp: a2280, Annotation: Quinche, Farinango, NMZL, COND, haber 
    Time Stamp: a2281, Annotation: aaaa
    Time Stamp: a2282, Annotation: frio, casa 
    Time Stamp: a2283, Annotation: Farinango , asi, NMZL, COND, haber, 
    Time Stamp: a2284, Annotation: a, aa asi, haber, 
    Time Stamp: a2285, Annotation: mmmm, 
Speaker: mujer 1
  Tier Type: po, Annotations Count: 241
    Time Stamp: ('ts2', 'ts5'), Annotation: sigue, sigue 
    Time Stamp: ('ts53', 'ts54'), Annotation: colegiopis
    Time Stamp: ('ts115', 'ts118'), Annotation: chimba no era chimba 
    Time Stamp: ('ts119', 'ts120'), Annotation: María Magdalena 
    Time Stamp: ('ts129', 'ts131'), Annotation: m mmm
    Time Stamp: ('ts132', 'ts135'), Annotation: chay sectorllapita kawsarkani 
    Time Stamp: ('ts136', 'ts138'), Annotation: ñuka mamita ñuka taytiku ashta ura uraylla kutin paypa mamakunaka ashtawan jawa jawalla 
    Time Stamp: ('ts139', 'ts140'), Annotation: pero na muy karu karkachu ladullalla
    Time Stamp: ('ts141', 'ts142'), Annotation: chaypi kawsarkanchi 
    Time Stamp: ('ts143', 'ts144'), Annotation: a aa ñuka taytikuka labranzapi trabajashpa purirka 
    Time Stamp: ('ts145', 'ts146'), Annotation: a aa mikushkia na mikushkia madrugaduta 
    Time Stamp: ('ts147', 'ts148'), Annotation: mikunaguta yanushpa ñuka mamitaka platugupi chiriyachishpa bateagupi platuguta churashpa  chiriyachin karka
    Time Stamp: ('ts151', 'ts152'), Annotation: a aa mikuchujhn platuguta 
    Time Stamp: ('ts153', 'ts154'), Annotation: yakuguka tyajun chiriyachin karkani 
    Time Stamp: ('ts158', 'ts159'), Annotation: trabajuman 
    Time Stamp: ('ts196', 'ts198'), Annotation: shina warmigu karka 
    Time Stamp: ('ts200', 'ts203'), Annotation: rriksirkanimi 
    Time Stamp: ('ts204', 'ts207'), Annotation: ñuka churanaguta churajushpami rrirka mayman rrirka 
    Time Stamp: ('ts210', 'ts215'), Annotation: chayman rrirka
    Time Stamp: ('ts216', 'ts218'), Annotation: camiza bordashkiata mañashpa rrirka 
    Time Stamp: ('ts219', 'ts220'), Annotation: chaymanda  shamushpaka camizagutaka  maquinapi yalichishkia nirka   limpota shina fuchagukunata fiti fiti shamushkiarka
    Time Stamp: ('ts226', 'ts228'), Annotation: rriksirkanchimi paytaka 
    Time Stamp: ('ts229', 'ts231'), Annotation: m mm rriksirkanchimi 
    Time Stamp: ('ts232', 'ts234'), Annotation: kaypimi kawsarka jawa urkuman  kasi kawsarka pay 
    Time Stamp: ('ts235', 'ts236'), Annotation: payka pero ña vecinokunapi 
    Time Stamp: ('ts237', 'ts238'), Annotation:                             chay (.................................................................)
    Time Stamp: ('ts239', 'ts240'), Annotation: sesionda rrurrangapak rrin karka San Pablo Urkuta rrin karka 
    Time Stamp: ('ts241', 'ts245'), Annotation: sesionda rrurangapak muyu urkunta rrin karka     muyu urkupipash tyarkamari shukuna shina   cabecilla pura  paykuna pura chaykunamanmi purirka 
    Time Stamp: ('ts246', 'ts248'), Annotation: Quitoman rrin karka ñuka mamitata mañan karka kukaviguta  karanguichi nishpa 
    Time Stamp: ('ts249', 'ts250'), Annotation: chayka kamllaguta kamllashpa tortillaguta rrurrashpa  ñuka mamitaka kachan karka kashnalla maletagupi 
    Time Stamp: ('ts252', 'ts255'), Annotation: quitoman rrichun 
    Time Stamp: ('ts260', 'ts262'), Annotation: quitokamanlla
    Time Stamp: ('ts267', 'ts272'), Annotation: a aa chashnan rrin karka ña jipaman jipaman ña carru tyarka 
    Time Stamp: ('ts273', 'ts275'), Annotation: carrugupi rrin karkani 
    Time Stamp: ('ts277', 'ts278'), Annotation: chayka wañurkaka pobre pobre warmiguka 
    Time Stamp: ('ts279', 'ts281'), Annotation: rriksirkanchimi 
    Time Stamp: ('ts284', 'ts286'), Annotation: paymari llukchirka chay alpakunataka chay señorami llukchirka 
    Time Stamp: ('ts287', 'ts288'), Annotation: pay llukchishkia jawapi  wasita rrurrangapak  estakakunata churashkia  ñuka kusaka
    Time Stamp: ('ts289', 'ts290'), Annotation: chayka ama  wasitaka ama kaypika rrurraychu camba alpa ña llukshijunmari centro civicupi 
    Time Stamp: ('ts291', 'ts292'), Annotation: ama rrurraychu nishpa   estakakunataka sakichishpa 
    Time Stamp: ('ts293', 'ts296'), Annotation: y kayman rrurrarkanchi 
    Time Stamp: ('ts297', 'ts298'), Annotation: ama rrurraychu nirka heredero alpapi
    Time Stamp: ('ts299', 'ts301'), Annotation: plitungami wawkikuna turikuna
    Time Stamp: ('ts302', 'ts304'), Annotation: punda pundakunaka wasiman rrupachingapak mishukuna shamun kashkia nin chay  arrendatariokuna
    Time Stamp: ('ts305', 'ts306'), Annotation: chayka wanu pambaman rrishkia paypa tiyukunaka llukshishpa wasita jichushpa
    Time Stamp: ('ts308', 'ts310'), Annotation:  wanu pambaman rrishkia chaymanda ña ña mayurllakuna kutin tikramushpa kaypi kawsashpa wañurka
    Time Stamp: ('ts311', 'ts313'), Annotation: mm chaykunata yuyarini ñuka algota
    Time Stamp: ('ts320', 'ts323'), Annotation: uranillapimi hacienda karka chayllami charirka haciendata
    Time Stamp: ('ts326', 'ts327'), Annotation: pedasiashun nin 
    Time Stamp: ('ts329', 'ts331'), Annotation: kangunapami alpaka llukshinga ni karian 
    Time Stamp: ('ts342', 'ts345'), Annotation: primero primeroka jawa urku ladupin charinchi shuk alpaguta  chayka primeromi chaypi llukshirka 
    Time Stamp: ('ts346', 'ts351'), Annotation: asenda karka  kayka potrero tarpuk potrero  
    Time Stamp: ('ts352', 'ts354'), Annotation: na, na
    Time Stamp: ('ts355', 'ts356'), Annotation: jawapi kawsarkanchi taytikupapi kimirishkialla kawsarkanchi 
    Time Stamp: ('ts357', 'ts358'), Annotation: kaypa taytapapi kimirishkia kawsarkanchi 
    Time Stamp: ('ts359', 'ts363'), Annotation: chayn mama transito ama rraychu wasitaka kaypika kayka wawkikunwan parterinamari kangui  ashagu ashagu partina 
    Time Stamp: ('ts364', 'ts367'), Annotation: rrilla uraypi rrangui nikpi kayman  shamurkanchi 
    Time Stamp: ('ts368', 'ts371'), Annotation: chay kaypi kanchi 
    Time Stamp: ('ts374', 'ts376'), Annotation: mmmm
    Time Stamp: ('ts377', 'ts379'), Annotation: chaykia   lastima mishukunaka ñukanchi shina wambrakunaka llamata careashkia calejungunapi rrijukpipash  mishukunka  carruwan yalishpaka llamatapash wañuchishpa yalin karka 
    Time Stamp: ('ts380', 'ts382'), Annotation: a aa llamata wañuchiklla karka  calejunda yalijukpi sarushpa yalin 
    Time Stamp: ('ts383', 'ts384'), Annotation: mmm ñukanchikia putru ladukunapi  wakimbikia shina  cuentayukunayman karashpa rrin karka llamata
    Time Stamp: ('ts385', 'ts387'), Annotation: pero jipamanga tanto shina plitushpa alpakunataka llukchin chay  llamakunata wañuchishkiata wañuy mama transitoka  pagachirkami jipaman ña  a ultimopika a mishukunata pagachirkami 
    Time Stamp: ('ts386', 'ts389'), Annotation: mishukunaka malu maluma karka 
    Time Stamp: ('ts390', 'ts393'), Annotation: shuk ladukunamanda sahmushpa
    Time Stamp: ('ts404', 'ts408'), Annotation:  ñukanchi ña juyzuyashkiapika galo plaza arrendashkia arrendashkiarka kaypikia
    Time Stamp: ('ts409', 'ts410'), Annotation: zuletamanda 
    Time Stamp: ('ts411', 'ts415'), Annotation: aa gulpita arrendan 
    Time Stamp: ('ts416', 'ts417'), Annotation: tukuyta tukuyta arrendashkiarka
    Time Stamp: ('ts418', 'ts421'), Annotation: galo plaza
    Time Stamp: ('ts422', 'ts424'), Annotation: chaytraka yarinimi galo plaza arrendashkiata
    Time Stamp: ('ts425', 'ts426'), Annotation: mas  adelanteka pi karkacha pero yarinin yaritaka pero mayjan amokuna karkacha
    Time Stamp: ('ts427', 'ts428'), Annotation: chaykunaka malo maloman  karka ñukanchi pobreka chashna ñukanchi kuyguman karangapak jiwata na charirkanchi maypi
    Time Stamp: ('ts429', 'ts432'), Annotation: chayka potropi shina pakallama shuangapak rrin karkanchi kipiguta aparishpa 
    Time Stamp: ('ts433', 'ts436'), Annotation: chaykunapipash makan karka 
    Time Stamp: ('ts438', 'ts441'), Annotation: maluma karka 
    Time Stamp: ('ts443', 'ts445'), Annotation: tanto chashna lluchay chashna luchay 
    Time Stamp: ('ts446', 'ts448'), Annotation: llukshirka
    Time Stamp: ('ts450', 'ts452'), Annotation: olmedopikia
    Time Stamp: ('ts453', 'ts456'), Annotation:  olmedopika ña blanco shina mishukunan kawsarka  pero pescillopika rrunan karka aa na na tyarka blanco gindikunaka
    Time Stamp: ('ts457', 'ts459'), Annotation: jipaman jipaman ña paykunapash chayman tyarirka
    Time Stamp: ('ts460', 'ts463'), Annotation: cayambeñokunapash na shamunllu kaykunamandallatami shina 
    Time Stamp: ('ts464', 'ts467'), Annotation: ña kunan no ve cambianmari vestidota ñaa
    Time Stamp: ('ts468', 'ts472'), Annotation: mishu tukushkia mishuk laya
    Time Stamp: ('ts473', 'ts477'), Annotation: ñuka wawakunapash ña chashnama mishuk laya 
    Time Stamp: ('ts488', 'ts490'), Annotation: iglesia tyanmi 
    Time Stamp: ('ts491', 'ts494'), Annotation: pero ya no  (......)
    Time Stamp: ('ts495', 'ts499'), Annotation: ya no hay ningun padre 
    Time Stamp: ('ts500', 'ts502'), Annotation: shina misata rrurrangapak olmedomanda padreta  o Cayambemanda padregukunata apamushpa misashpa yalin 
    Time Stamp: ('ts503', 'ts504'), Annotation: pero na chashna bravokunataka mmm shinakunata chaymandaka
    Time Stamp: ('ts505', 'ts506'), Annotation: shina cuentayukuna rrin karkanchikia 
    Time Stamp: ('ts507', 'ts509'), Annotation: un  mes regresaba no?. hacer de cuentayu 
    Time Stamp: ('ts511', 'ts512'), Annotation: vacakunata 
    Time Stamp: ('ts514', 'ts517'), Annotation: chayta cuidanagapak killa enterota mandan karka 
    Time Stamp: ('ts524', 'ts526'), Annotation: cada putruman aparishkia purirkanchi aa
    Time Stamp: ('ts527', 'ts529'), Annotation: chashna chukllaguta rrurrangapak kaspikunata aparishpa  caballupi apachishkia 
    Time Stamp: ('ts530', 'ts532'), Annotation:  a maypi putrupi mandakpipash chaypi chukllaguta rrurrashpa puñungapak
    Time Stamp: ('ts533', 'ts534'), Annotation:  ñakuti chay putru potrero jiwa  tukurikpi kuti  shuk laduman  shinallata chukllataka paskashpa kuti  caballopi apachishpa  kuti shuk ladupi rrurrangapak rina, ashta trabajo kawsarkanchi 
    Time Stamp: ('ts535', 'ts536'), Annotation: a a trabajun kawsarkanchi mishukuna shina mandashkia
    Time Stamp: ('ts537', 'ts538'), Annotation: vacakunata mishukunapa vacataka amapacha azialachun nin karka pay alillaguta  apamuchun nin karka azialashpalla vacakunata
    Time Stamp: ('ts539', 'ts540'), Annotation: m mm
    Time Stamp: ('ts541', 'ts542'), Annotation: vacakunapash shua shua ma karka llukshishpa atinlla
    Time Stamp: ('ts547', 'ts549'), Annotation: shina lastiman kawsarkanchi urkukunatapash jawa jawa tinan ukshakunaman mandarka cuidachun  killa entero 
    Time Stamp: ('ts550', 'ts552'), Annotation: wakrakunata cuidachun mandan karka jawa urkuman 
    Time Stamp: ('ts553', 'ts555'), Annotation: chay  chakishkialla vacakunataka urkuman shitashpa
    Time Stamp: ('ts556', 'ts559'), Annotation: chuklla tyarka chashnallata chukllagu 
    Time Stamp: ('ts560', 'ts564'), Annotation: chaykia rrazukaaaa
    Time Stamp: ('ts565', 'ts566'), Annotation: papa kara nishkiaka granizoshnamari urman karka rrazu , chaypika chirimandaka 
    Time Stamp: ('ts567', 'ts568'), Annotation: tulpagupi ñuka mamitaka puñuchin karka  a aa yandata chakanashpa
    Time Stamp: ('ts570', 'ts571'), Annotation: ari chashnan karka 
    Time Stamp: ('ts572', 'ts574'), Annotation: chaypi rrashpami kawsarkanchi chashna
    Time Stamp: ('ts576', 'ts578'), Annotation: ima arrosgo  ima azucarguman  ima tukurishkiataka  ñukanchi rrandishpayari yanungapak 
    Time Stamp: ('ts580', 'ts582'), Annotation: m mmm
    Time Stamp: ('ts583', 'ts585'), Annotation: chashnan kawsarkanchi 
    Time Stamp: ('ts586', 'ts589'), Annotation: chayka kay washaman 
    Time Stamp: ('ts594', 'ts596'), Annotation: kay  ladumanga 
    Time Stamp: ('ts597', 'ts600'), Annotation: kutin kay laduman kawsarkanchi wakrawanga a  jawaman 
    Time Stamp: ('ts604', 'ts606'), Annotation: chay urkuka shuti karka  radio  bamba
    Time Stamp: ('ts607', 'ts608'), Annotation: ashtawan jawamanga failejon karka
    Time Stamp: ('ts609', 'ts610'), Annotation: ashtawan washaman na yuyarini maypi imashuti karka  chay failejunda yalishpa jawaman 
    Time Stamp: ('ts612', 'ts615'), Annotation: chukira juchuka kay uraymanmari 
    Time Stamp: ('ts626', 'ts629'), Annotation: ñuka turigumi yacharka imashtimi venadota
    Time Stamp: ('ts638', 'ts640'), Annotation: ari ari 
    Time Stamp: ('ts647', 'ts650'), Annotation: espiashpa espiashpa  wañuchin kashkia chaykia kuti paykunata 
    Time Stamp: ('ts651', 'ts653'), Annotation: apachin kashkia caballo maypimi sakishkia caballuman 
    Time Stamp: ('ts654', 'ts655'), Annotation: maskashkia 
    Time Stamp: ('ts663', 'ts665'), Annotation: payka imatapash na rranshnayaringa
    Time Stamp: ('ts667', 'ts669'), Annotation: wañuchin karka primero 
    Time Stamp: ('ts670', 'ts673'), Annotation: tyangami pero ñana consentin 
    Time Stamp: ('ts676', 'ts678'), Annotation: aja
    Time Stamp: ('ts679', 'ts680'), Annotation: chaykia ñuka turigu wañuchishpaguyman 
    Time Stamp: ('ts681', 'ts682'), Annotation: paykunaman apachishpa caballupi apachishpa markashpa imashramapash shamun karka n
    Time Stamp: ('ts683', 'ts684'), Annotation: chaykia paypa wasipika na pilachinllu karka shuk ladupi pilachin karka
    Time Stamp: ('ts691', 'ts695'), Annotation: a a ama rrikuchun 
    Time Stamp: ('ts696', 'ts699'), Annotation: ña jipaman yachak chayana ñana consindirka shina caserio 
    Time Stamp: ('ts700', 'ts704'), Annotation: alimi kanga 
    Time Stamp: ('ts710', 'ts713'), Annotation: no ves alimi karka 
    Time Stamp: ('ts718', 'ts721'), Annotation: ñuka turi wañurka ishkay turigu karka  wañurka
    Time Stamp: ('ts722', 'ts725'), Annotation: ocho purama kanchi 
    Time Stamp: ('ts726', 'ts729'), Annotation: ashtawan kashkia wañushkiagukunami na yarinichu 
    Time Stamp: ('ts731', 'ts734'), Annotation: ñuka ñaña ishkay kawsan chayllami 
    Time Stamp: ('ts737', 'ts740'), Annotation: napa wakinga quitopima purin 
    Time Stamp: ('ts741', 'ts743'), Annotation: chaykia ñuka turigupash quitopi kawsan shuk 
