Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: a462, Annotation: kay shu-kuna-ka kitu-pi-mi aa 
    Time Stamp: a463, Annotation: nueve-ta chari-ni aa
    Time Stamp: a464, Annotation: mmm iskun 
    Time Stamp: a465, Annotation: ushushi mayor 
    Time Stamp: a466, Annotation: mayor ushushi
    Time Stamp: a467, Annotation: mayor mayor-ka wañu-rka-mi kari wawa karka 
    Time Stamp: a468, Annotation: chofer puri-shpa wañu-rka 
    Time Stamp: a469, Annotation: mmm
    Time Stamp: a470, Annotation: wak-ra-ku-kuna-ta-ka finca-pi chari-nchik
    Time Stamp: a471, Annotation: uray-pi cascajo-pi hacienda-manta uray-man ri-shpa mmmm 
    Time Stamp: a472, Annotation: chay-pi-mi vaca chikuwawa-kuna 
    Time Stamp: a473, Annotation: tutamanta las cuatro-ta llukshi-nchik
    Time Stamp: a474, Annotation: chaki-lla
    Time Stamp: a475, Annotation: chay auto tyan antes
    Time Stamp: a476, Annotation: aa peroo 
    Time Stamp: a477, Annotation: lunes-ta tyan las cuatro-ta chay-manta-ka aaa 
    Time Stamp: a478, Annotation: las cuatro las cinco-ta tyan
    Time Stamp: a479, Annotation: cinco y media-ta tyan 
    Time Stamp: a480, Annotation: ña chay kuti ñakutin  tanque-man  leche-wan shamun-chik
    Time Stamp: a481, Annotation: a aa chay-pi tantanakun 
    Time Stamp: a482, Annotation: chay-pi tantachin chay-manta aparin tanquero 
    Time Stamp: a483, Annotation: a cuarenta centavos 
    Time Stamp: a484, Annotation: mmm
    Time Stamp: a572, Annotation: barato
    Time Stamp: a573, Annotation: mjm
    Time Stamp: a574, Annotation: queso-ta ruran-chi-mi ruray-ta-ka 
    Time Stamp: a575, Annotation: miku-nkapak
    Time Stamp: a576, Annotation: ashana leche-ta apamun-chi   chay-manta-ka leche-ta-ka golpe-ta-ma entrega-nchik
    Time Stamp: a577, Annotation: tanque-man
    Time Stamp: a578, Annotation: chay-man afilia-ri-shka-ma kan-chi
    Time Stamp: a579, Annotation: m mm chay-ma afilia-ri-shka
    Time Stamp: a580, Annotation: chay katushka-ta-ka shuk tanquero apan chay-mi 
    Time Stamp: a581, Annotation: terreno todo 
    Time Stamp: a582, Annotation: mmm
    Time Stamp: a638, Annotation: mmm para animales
    Time Stamp: a639, Annotation: na tyan-ka-ka
    Time Stamp: a640, Annotation: allá
    Time Stamp: a641, Annotation: alla arriba es
    Time Stamp: a642, Annotation: minga-man minga trabajo-man (......) allay-kuna-man
    Time Stamp: a643, Annotation: minga trabajo
    Time Stamp: a644, Annotation: yaku-manta yaku-manta
    Time Stamp: a645, Annotation: riego de agua potro-pa vaca-kuna upia-chu-n 
    Time Stamp: a646, Annotation: poquito
    Time Stamp: a647, Annotation: mmm
    Time Stamp: a648, Annotation: ñuka-ta-ka escuela-man wata-ku-ta churarka chay-manta-ka na churarka-ka
    Time Stamp: a649, Annotation: llama-ta chari-rka ñuka papasito-ka llama kuchi
    Time Stamp: a650, Annotation: chay
    Time Stamp: a651, Annotation: chay-ka mama-ka papasito churarka chay wata-lla-ta-pash na ña despecho-ta kurka-ka ña na (riña-rka-chu)
    Time Stamp: a652, Annotation: naaa lapiz-ta na kun karka ni cuaderno-ta na kun karka
    Time Stamp: a653, Annotation: kuti shuk mayor-ku tyan karka chay-pa paya libro-ta kun karka 
    Time Stamp: a654, Annotation: chay paya cuaderno-ta kun ka-rka  hoja-kuna tiyan kay-kuna-pi escribe-nki ni-shpa lapiz-ta-pash maña-shpa-mi
    Time Stamp: a655, Annotation: escribe-n ka-rka-ni kashna-lla lapiz-ku-kuna-ta ajeno wambra-ku maña-chi-n chay-manta kutin
    Time Stamp: a656, Annotation: ima-shuti
    Time Stamp: a657, Annotation: lapiz-ta-ka chay  pila-manta carbon-ta llukchi-shpa carbon-ta llukchi-shpa 
    Time Stamp: a658, Annotation: aspi-shpa kashna punta-ta afila-shpa kun ka-rka lapiz-pa lugar kay alli-mi aspi-nkapa-ka yana-lla-mi riku-y  ("maymita)............" rura-n kan ka-rka marcador profesora-ka kutin kay-man-ta kashna aysa-n ka-rka
    Time Stamp: a659, Annotation: mmm
    Time Stamp: a660, Annotation: Wañu-rka chay profesor-ku-kuna-ka ña Arturo Akuña ni-shka kawsa-rka   
    Time Stamp: a661, Annotation: chay-manta kuti-n cuaderno-ta-pash shina na ku-rka
    Time Stamp: a662, Annotation: mamita ashta-wan alreves ka-rka mamita-ka azial-ta kapi-shpa-mi pillu-n ka-rka 
    Time Stamp: a663, Annotation: eemm pay kun lomo-pi-man chay chaki-kuna-pi-man 
    Time Stamp: a664, Annotation: azoti-kpi siki-ku-kuna waska-wan chura-shka-ka kashna roncha-ya-shka  chashna na tiyari-ta-pash usha-shpa (puri-k riyani)
    Time Stamp: a665, Annotation: papasu favor llukshi-n ka-rka papasu-pash medio kulira-chi-kpi-ka malo-lla-mi ka-rka azial-wan-ka chura-k-lla-mi ka-rka 
    Time Stamp: a666, Annotation: deno-ka waska-ta dobla-shpa azoti-n ka-rka
    Time Stamp: a667, Annotation: mm
    Time Stamp: a668, Annotation: wakin-ka-ri ashta-wan millay-kuna-mari ka-rka 
    Time Stamp: a669, Annotation: mmm
    Time Stamp: a670, Annotation: mmm
    Time Stamp: a671, Annotation: no hay quien advierta no había pues ni escuela
    Time Stamp: a672, Annotation: para 
    Time Stamp: a673, Annotation: como animales
    Time Stamp: a674, Annotation: punta hacía andando
    Time Stamp: a675, Annotation:  puncha chaka loma escondidito había un profesor pues mal aaa
    Time Stamp: a676, Annotation: de ahi ya salió una escuelita
    Time Stamp: a677, Annotation:  escondido ahi en chakaloma  alla hacen pampa disque cuidando uno para que no venga
    Time Stamp: a678, Annotation: mmm chayra-lla wañu-rka José Amaguaña hermano de transito Amaguaña
    Time Stamp: a679, Annotation: a a chay-mi
    Time Stamp: a680, Annotation: chakaloma a a
    Time Stamp: a681, Annotation: ahi chay-pi
    Time Stamp: a682, Annotation: pampa-pi chashna escuela-ta kun kana ni-n paka-lla m m ama chay gente blanca shamu-shpa-ka kallpachi-n-ka-mi ni-shpa 
    Time Stamp: a684, Annotation: kay-pi ña kay kawa-pi-mi tiyan escuela vieja ni-shka chay-pi-mi escuela ka-rka
    Time Stamp: a843, Annotation: chay esucela-ku-ta saki-shpa-mi kutin shamu-rka kay-pi ña kutin llukchi-rka
    Time Stamp: a844, Annotation: esta, escuela-ka milenio dicho pukara-man apa-rka
    Time Stamp: a845, Annotation:  escuela-ku-ka shita-shka yanka shita-shka
    Time Stamp: a846, Annotation: shina
    Time Stamp: a847, Annotation: chay-ka ñuka wakcha-ta-ka wata-ku-lla-ta escuela-ta-ka lunes-ta-pash falta-chi-na viernes-ta-pash falta-chi-na 
    Time Stamp: a848, Annotation:   llama-wan na pi-pash ri-k tiyan-chu kuchi-wan pi-pash na ri-k tiyan-chu karka-k-ri chay-kuna-ta shina pampa-kuna-ta lastrojo pampa-kuna-ta tiya-na chay-kuna-pi ri ka-rka-nki ri llukchi-nki ni-kpi-ka ri-n ka-rka-ni 
    Time Stamp: a849, Annotation: chay-ka, ña na ña na lon cuederno
    Time Stamp: a850, Annotation: mmm tawka-lla ka-rka aaa
    Time Stamp: a851, Annotation: treinta cuarenta-ta chari-n ka-rka
    Time Stamp: a852, Annotation: segun-mi chari-n kan ka-rka
    Time Stamp: a853, Annotation: karka-n chay corral-ku-manta shina  llukchi-shpa shina chay llano-kuna tiyan-ma  katiriyana karka-nkapak kuchi-ku-nti 
    Time Stamp: a854, Annotation: llama-n-ti ri-shka kariya-nchik wampra-kuna-wan amigo-riyan ka-rka-nchik ñuka-nchi-ka amigo-riya-kpi-ka llama-ka chinkana 
    Time Stamp: a855, Annotation: shuk viaje urku-manta llama-ka chinka-n amigo-riya-shpa chapu-shka ka-rka-ni acha-lla llama-ka 
    Time Stamp: a856, Annotation: shina-lla-ta sobrina-pa
    Time Stamp: a857, Annotation: chay-ka llama-ta-ka
    Time Stamp: a858, Annotation: chapu-shpa karka-shpa ri-ni
    Time Stamp: a859, Annotation: chay-manta-ka ñuka-ka llama-ka na parte-ri-n-ka-chu yuyashka-ni-lla-mari llama puerco-kuna parte-ri-n kashka ishta-ya-shpa kuti shuk kancha-pi 
    Time Stamp: a860, Annotation: chay-ka llama-ka shamu-shka wasi-man
    Time Stamp: a861, Annotation: pay-kuna-lla ñuka-ka ajeno llama kan-lla-wan wampra-ka amigo-riya-shka kana ka-shka-ni 
    Time Stamp: a862, Annotation:   chishi llama-ta ripara-k-pi-ka illa-shka llama-ka chay-ka kuti kallpa kallpa ashta shamu-shpa chay loma shina loma-pi-ka chapa-ku-ni wasi-man-ka llama-ka wichika-riya-shka corral-pi 
    Time Stamp: a919, Annotation:  mama-ma wichika-riyan-ka tayta-pash mama-pash
    Time Stamp: a920, Annotation: chay-ka kaya-nti-ka ashta 
    Time Stamp: a921, Annotation: tsini-wan arma-chi-rka tuta-manta madrugado-ta
    Time Stamp: a922, Annotation: malo-lla luna llena-ta-ka suerte shamu-n-mi ni-shpa pay armachi-na chashna charco-pi balde-wan kapi-shpa 
    Time Stamp: a923, Annotation:  chay-ka turu-nti turu-nti shuyay shuyay kay-pi allpa-ra shuyay shuyay kay-pi allpa tiyan-ra turu tali carajo tali balde-wan-ka yaku-ta-ka ña na usha-n-chu ka-rka-ni
    Time Stamp: a924, Annotation: shina-mi puri-ri-na
    Time Stamp: a925, Annotation: escuela-man-ka mama-ka malo ka-rka escuela-man-ka llama-ta arrea-kri kuchi-ta arrea-kri ri escuela-ta yacha-kuna-ta muna-shpa-ka
    Time Stamp: a926, Annotation: wampra-kuna warmi-kuna-ka na vale-n-chu kari wawa-kuna-mi firma-nkapak  shina puri-nkapak letra-ta-ka ministin
    Time Stamp: a927, Annotation: warmi-ka ima-pa kari-ma carta-ta kunka-pa-mi escribi-nkapak chay-pa-mi minishti-nki ni-n
    Time Stamp: a928, Annotation:  kuti-n llama millma-ta apachi-shpa kacha-na shina urka-ta rura-shpa chay urka-ta puchika-shpa-wan-mi ri-ri-na llama-wan
    Time Stamp: a929, Annotation: mm llama-man ri-n ka-rka-nchik aa aa ama tiyaku-ngapak 
    Time Stamp: a930, Annotation: kay-ka wampra kashpa ranti-shka ña tukuri-ku-n ña kusa maka-shpa tukuchi-rka
    Time Stamp: a931, Annotation: malo ka-rka
    Time Stamp: a932, Annotation: ñaaa ñaa rukuya-shpa shina macha-shka kashpa-ka-ri-n kampanilla-ta chari-rka-ni
    Time Stamp: a933, Annotation: o kashna-lla ollita-ku-ta chay-ta llaki-ni ashta-wan-ka 
    Time Stamp: a934, Annotation: ishkay campanilla-nti ollita-nti kapi-shpa katu-shpa chura-shka
    Time Stamp: a935, Annotation: upa-lla paka-lla shina-shka malo ka-rka-sh-na-ka
    Time Stamp: a936, Annotation: ima upiya-ndero
    Time Stamp: a937, Annotation: upiya-n ka-rka punta-lla kashka-pi chay-manta-ka ñaaa chaki-ta  ña shina unkuy kapi-kpi-ka ñana ñana upiya-rka-chu 
    Time Stamp: a938, Annotation: aaa
    Time Stamp: a939, Annotation: paka-lla ri-shpa-ka amigo-ri-shpa ufiya-dor-mi ka-rka ...........
    Time Stamp: a940, Annotation: upiya-dor-mi ka-rka
    Time Stamp: a941, Annotation: mmm na chari-ni-chu kunan-ka
    Time Stamp: a942, Annotation: manka-kuna tiya-rka paila kashna animal apa-y ni-rka ñuka-lla-ka na uya-shpa
    Time Stamp: a943, Annotation: wawki-ka chimpa bosque-pi kawsa-n
    Time Stamp: a944, Annotation: shuwa-chi-ta shuwa-chi shka yari-rka  payla-ta-ka apa-y ni-rka-mi pero ima usha-shpa-chu apamu-sha-ya-ri hatun ishkay paila vali-ma ka-rka 
    Time Stamp: a945, Annotation: chay-ta-ka shs
    Time Stamp: a946, Annotation: chay payla-ka boda-ta yanu-nkapak ka-rka a a shina chochos mote pela-nkapak 
    Time Stamp: a947, Annotation: shina-mi ka-rka
    Time Stamp: a948, Annotation: aaa kuta-na rumi-ta-ka chari-ni-mi 
    Time Stamp: a949, Annotation: chay-pi uriya-sinka-ri-ya-ku-n-mi
    Time Stamp: a1286, Annotation: ña na kuta-ni-chu
    Time Stamp: a950, Annotation: mmmm na
    Time Stamp: a951, Annotation: aaa pueblo-pi tyan molino aaa
    Time Stamp: a952, Annotation: punta tiyan ka-rka diesel-wan kuta-k molino kunan-ka a luz tiyan 
    Time Stamp: a953, Annotation: a chay-pi machika-pa shikan harina-pa shikan ishkay molino tiyan chay-pi-lla-ta
    Time Stamp: a954, Annotation: mmm
    Time Stamp: a955, Annotation: Olmedo-pi tiyan
    Time Stamp: a956, Annotation: Olmedo-pi-mi tiyan
    Time Stamp: a957, Annotation: m mm
    Time Stamp: a958, Annotation: tayta kawsa-shpa butan ka-rka
    Time Stamp: a959, Annotation: kan-kuna-ta auto-ka pita-nka cada rato kay-pi-mi pita-n ni-shpa .... illa-n na tiyan-chu
    Time Stamp: a960, Annotation: kutin-pa na tiyan
    Time Stamp: a961, Annotation: nooo
    Time Stamp: a962, Annotation: no hay plata
    Time Stamp: a963, Annotation: kullki illa-n 
    Time Stamp: a964, Annotation: (risa) jajajajaja
    Time Stamp: a965, Annotation: otavalo pay-sh-na-lla-ta
    Time Stamp: a966, Annotation: m mm
    Time Stamp: a967, Annotation: chalina-ta katu-n ruana-ta katu-n chalina ni-n
    Time Stamp: a1101, Annotation: mmm
    Time Stamp: a1102, Annotation: a aa
    Time Stamp: a1103, Annotation:  eso tanmbien algunos ahora en esta epoca los hombres nada no no no hay no hablan kichwa por eso
    Time Stamp: a1104, Annotation: si si esta bueno
    Time Stamp: a1119, Annotation: a yaya
    Time Stamp: a1120, Annotation: aaa
    Time Stamp: a1121, Annotation:  a aa chimpalo
    Time Stamp: a1122, Annotation: chimpalo
    Time Stamp: a1123, Annotation: el sabe
    Time Stamp: a1124, Annotation: ari chupa-na
    Time Stamp: a1125, Annotation: aaa wiña-y-ta wiña-n shina 
    Time Stamp: a1126, Annotation: maduro estaba cayendo estaba
    Time Stamp: a1127, Annotation: mmm
    Time Stamp: a1180, Annotation:  chay-ka sisa-mi kay-mi kay-mi chimpalo kay kay  kay-mi chimpalo
    Time Stamp: a1181, Annotation: kay-mi chimbalo
    Time Stamp: a1182, Annotation: y fanka
    Time Stamp: a1183, Annotation: kay kan
    Time Stamp: a1184, Annotation: fanka
    Time Stamp: a1185, Annotation: mmm
    Time Stamp: a1186, Annotation: ñuka  mm
    Time Stamp: a1187, Annotation: ñuka su merced-ta servi-nkapak Dolores María Campùes kani
    Time Stamp: a1188, Annotation: ñuka-ka
    Time Stamp: a1189, Annotation: a aa kanchis sukta kanchis picha wata-ta chari-ni
    Time Stamp: a1190, Annotation:  aaa (risa)
    Time Stamp: a1191, Annotation: (risa)
  Tier Type: gl, Annotations Count: 292
    Time Stamp: a3227, Annotation: venremos mamita acasito
    Time Stamp: a3228, Annotation: que nombre comunidad-AF.EV es aqui
    Time Stamp: a1462, Annotation: tunas san isidro de san isidro de tunas 
    Time Stamp: a1463, Annotation: tunas-AF.EV nombre
    Time Stamp: a1464, Annotation: y se
    Time Stamp: a1465, Annotation: aaa tunas virgen tunas 
    Time Stamp: a1466, Annotation: patron
    Time Stamp: a1467, Annotation: patron germanico ese nombre-ACC dejar-PAST 
    Time Stamp: a1468, Annotation: ese todos asi ese tuna alto tunas bajo
    Time Stamp: a1469, Annotation: guanto alto wanto bajo
    Time Stamp: a1470, Annotation: san juan maria magdalena hay asi-LIM-ACC maria magdalena bajo maria magdalena 
    Time Stamp: a1471, Annotation: alto hay
    Time Stamp: a1472, Annotation: aaa ese este  centro civico 
    Time Stamp: a1473, Annotation: mmm este-LOC no no yo este-ABL nativo soy 
    Time Stamp: a1474, Annotation: aaa yo papasito mamita vivir-PAST este-LOC
    Time Stamp: a1475, Annotation: aaa eso mas arriba
    Time Stamp: a1476, Annotation: recien morir-PAST a aa morir-PAST
    Time Stamp: a3263, Annotation: el-FOC Merced-ABL ser-PAST
    Time Stamp: a1477, Annotation: mm Merced-ABL ser-PAST el-FOC
    Time Stamp: a1478, Annotation: reumas cojer-PFV decir-PFV pie-DIM-COM1 no caminar-AG convertir-AG ser-PAST
    Time Stamp: a1479, Annotation: aaa pie-COM1 no caminar-ACC........
    Time Stamp: a1480, Annotation:  seguro-LOC ser-PAST-1PL afiliar-RFLX-PFV 
    Time Stamp: a1481, Annotation: sientate acasito
    Time Stamp: a1482, Annotation: seguro-FOC este hacienda-LOC pukara-LOC hay uno casa-AUM-ACC hecho-PFV asi
    Time Stamp: a1483, Annotation: aaa? ese ese-LOC-AF.EV
    Time Stamp: a1484, Annotation: eso-ABL de nuevo ese-ABL hay que nombre-ALL envia Cayambe hopital-ALL 
    Time Stamp: a1485, Annotation: ese Cayambe hospital-ABL de nuevo enviar-PAST Calderon-ALL hospital-ALL
    Time Stamp: a1486, Annotation: mmm
    Time Stamp: a1487, Annotation: ese pariticularparticular doctor-COM1-FOC-RFLX cuarenta-ACC gastar FOC-PAST-1 cien dolares-ACC gastar-FOC-PAST-1 ya dinero terminar-LOC ya no pudehacer-PAST-1
    Time Stamp: a1488, Annotation: ya turno 
    Time Stamp: a1489, Annotation: turno-FOC ya lejos-LOC llega turno-FOC, dos mes-LO, tres mes-LOC llega
    Time Stamp: a1490, Annotation: asi-DIM de nuevo ya ya no 
    Time Stamp: a1491, Annotation: hoy-AD hay uno conocido compañero-COM1 este-COND presidente ser-PAST comunidad-LOC
    Time Stamp: a1492, Annotation: ese terminar-RFLX--PFV hoy horas mesa-LOC ya ese-ACC visita-1PL.FUT decir-SR salir-RFLX-FUT.IN-RCPL-PAST-1PL
    Time Stamp: a3201, Annotation:   sombrero-LOC-AD animal esta saliendo donde esta pues
    Time Stamp: a1705, Annotation: este-AD.......
    Time Stamp: a1706, Annotation: este-LOC-FOC diesmo decir-PFV-ACC maiz-ACC lado-ACC quemar-CAUS-SR ganan hoy-FOC no juegar-3-AD-FOC antes jugar-3 ser-PAST
    Time Stamp: a1707, Annotation: chunka decir-PFV leña-ACC cebolla-ACC
    Time Stamp: a1708, Annotation: sin que nombre asi dinero-ACC dies-SR coger-3.era ser-PAST
    Time Stamp: a1709, Annotation: ese dies-SR asi. (sientate aca poroto) asi-SR salir-DR-FOC envian ser-PAST trago-ALL
    Time Stamp: a1710, Annotation: cerveza-ALL
    Time Stamp: a1711, Annotation: mandar-FOC -PAST ya otra vez toma comenzar-3 ya de nuevo
    Time Stamp: a1712, Annotation: m m emborrachar-ACC-IMPV enborracha-3 tomar SR
    Time Stamp: a1713, Annotation: mmmmm no emborrachar-PFV-1-NEG
    Time Stamp: a1714, Annotation: ese-PL-LOC-FOC no quemar-AG convertir-1-NEG quemar CAUS-3-AF.EV
    Time Stamp: a1715, Annotation: mm quemar-CAUS-3-AF.EV asi esperma-PL-ACC reparten asi sentar-AG-LOC atras-ABL chus chus quemar-SR va (risa) 
    Time Stamp: a1716, Annotation: ese-LOC-FOC asi jugar-NMZL-AC juegar-3 ese otra ves vaca-AL ir-AG decir-SR de nuevo asi que nombre
    Time Stamp: a1717, Annotation: ya vaca-AL ir-3-POS dormir-3-FOC-POS ir-CAUS-AG decir-SR-FOC merienda luego-FOC ir-3-LIM-AF.EV mm
    Time Stamp: a1718, Annotation: ese-FOC ya familia entre asi acompañar-SR amanecer-3
    Time Stamp: a1719, Annotation: mm jugar-SR-FOC demorar-3   
