Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: ('ts1275', 'ts1276'), Annotation: molestajon 
    Time Stamp: ('ts1277', 'ts1279'), Annotation: escobaka imashina karka 
    Time Stamp: ('ts1280', 'ts1283'), Annotation: pichana cierto 
    Time Stamp: ('ts1285', 'ts1286'), Annotation: chaypika burbuja ima shina nina yachan 
    Time Stamp: ('ts1293', 'ts1294'), Annotation: burbuja 
    Time Stamp: ('ts1298', 'ts1301'), Annotation: o o fusku
    Time Stamp: ('ts1303', 'ts1304'), Annotation: nachu
    Time Stamp: ('ts1307', 'ts1308'), Annotation: ari chay palabrakunata maskajuni fusku yachanguichi fusku o na 
    Time Stamp: ('ts1309', 'ts1310'), Annotation: na uyashkanguichi shuka kan  imashuti karka 
    Time Stamp: ('ts1311', 'ts1312'), Annotation: a imashina imashina nin castillanopi luna llena luna nueva 
    Time Stamp: ('ts1313', 'ts1315'), Annotation: killa killa 
    Time Stamp: ('ts1316', 'ts1318'), Annotation: ima 
    Time Stamp: ('ts1320', 'ts1322'), Annotation: llullu 
    Time Stamp: ('ts1323', 'ts1324'), Annotation: nachu o manara llukshinllu chay 
    Time Stamp: ('ts1325', 'ts1326'), Annotation: killa manara llukshinllu 
    Time Stamp: ('ts1328', 'ts1332'), Annotation: pura ari pura ari 
    Time Stamp: ('ts1334', 'ts1336'), Annotation: faska 
    Time Stamp: ('ts1337', 'ts1339'), Annotation: faska imata kan faska 
    Time Stamp: ('ts1340', 'ts1341'), Annotation: ja  
    Time Stamp: ('ts1342', 'ts1345'), Annotation: llullu 
    Time Stamp: ('ts1346', 'ts1348'), Annotation: faska 
    Time Stamp: ('ts1349', 'ts1350'), Annotation: o imata kan paska o faska 
    Time Stamp: ('ts1351', 'ts1352'), Annotation: o na rriksinguichi chay palabrakuna 
    Time Stamp: ('ts1353', 'ts1354'), Annotation: esque shuk llaktakunapi uyashkani chay palabrakuna 
    Time Stamp: ('ts1355', 'ts1356'), Annotation: kaypi chaymanta tapuni kaypi 
    Time Stamp: ('ts1357', 'ts1359'), Annotation: chaypika aver kaypi nin nachu comprar imashina nin kaypi 
    Time Stamp: ('ts1361', 'ts1362'), Annotation: y vender 
    Time Stamp: ('ts1363', 'ts1364'), Annotation: vender 
    Time Stamp: ('ts1367', 'ts1369'), Annotation: vender imashina kan 
    Time Stamp: ('ts1372', 'ts1374'), Annotation: aa vindina o
    Time Stamp: ('ts1375', 'ts1379'), Annotation: jatuna jatuna 
    Time Stamp: ('ts1380', 'ts1384'), Annotation: hombreka jari nachu 
    Time Stamp: ('ts1385', 'ts1388'), Annotation: chay kipa ee 
    Time Stamp: ('ts1389', 'ts1390'), Annotation: kay kayka jallo
    Time Stamp: ('ts1392', 'ts1395'), Annotation: jallo ari 
    Time Stamp: ('ts1396', 'ts1398'), Annotation: ha jaa
    Time Stamp: ('ts1399', 'ts1400'), Annotation: kaypika penco imashina nin chay penco 
    Time Stamp: ('ts1401', 'ts1402'), Annotation: tyanchu chay palabra 
    Time Stamp: ('ts1403', 'ts1406'), Annotation: chay planta na rrikurinllo 
    Time Stamp: ('ts1408', 'ts1410'), Annotation: chawarcho kan a ya ya ya 
    Time Stamp: ('ts1411', 'ts1413'), Annotation: pero kaypika chagra nin nachu ay uyashkangui cotopaxipi wakinguna nin tshakra
    Time Stamp: ('ts1415', 'ts1417'), Annotation: chagra kaypi nachu 
    Time Stamp: ('ts1420', 'ts1422'), Annotation: sara chagra
    Time Stamp: ('ts1423', 'ts1425'), Annotation: chaypika a arina arina ima shina nina yachan kaypi 
    Time Stamp: ('ts1427', 'ts1429'), Annotation: kutana 
    Time Stamp: ('ts1431', 'ts1432'), Annotation: nacho tyan 
    Time Stamp: ('ts1433', 'ts1434'), Annotation: tiyo tsiu 
    Time Stamp: ('ts1435', 'ts1437'), Annotation: oyashkankichi nacho 
    Time Stamp: ('ts1438', 'ts1441'), Annotation: arina tiyo o yuklli
    Time Stamp: ('ts1443', 'ts1444'), Annotation: yuksipashna 
    Time Stamp: ('ts1445', 'ts1446'), Annotation: na rriksinguichi yuksi 
    Time Stamp: ('ts1447', 'ts1448'), Annotation: (............)
    Time Stamp: ('ts1449', 'ts1452'), Annotation: cotopaxipi nina yachan yuksi 
    Time Stamp: ('ts1453', 'ts1455'), Annotation: chay kipaka 
    Time Stamp: ('ts1459', 'ts1464'), Annotation: llukshi pero all alkuta nishpa shina llukshi 
    Time Stamp: ('ts1466', 'ts1467'), Annotation: ja a (risa )
    Time Stamp: ('ts1469', 'ts1470'), Annotation: chaypika aver ima akapana tyan kaypi 
    Time Stamp: ('ts1472', 'ts1474'), Annotation: ima horas ima killa 
    Time Stamp: ('ts1477', 'ts1479'), Annotation: cierto 
    Time Stamp: ('ts1481', 'ts1482'), Annotation: ña kunan tamyarka asha kayman shamusha ña tukuy wasita rrikushpa rrikuchingapa 
    Time Stamp: ('ts1493', 'ts1494'), Annotation: (risa )
    Time Stamp: ('ts1495', 'ts1496'), Annotation: mashna kuchikunata charenguichi 
    Time Stamp: ('ts1498', 'ts1500'), Annotation: achkata charinguichi  
    Time Stamp: ('ts1502', 'ts1504'), Annotation: ishkaywalla pero jatunda 
    Time Stamp: ('ts1506', 'ts1509'), Annotation: servicios 
    Time Stamp: ('ts1510', 'ts1512'), Annotation: ima shina 
    Time Stamp: ('ts1515', 'ts1516'), Annotation: mmm
    Time Stamp: ('ts1518', 'ts1519'), Annotation: mikungapak 
    Time Stamp: ('ts1521', 'ts1524'), Annotation: ima horas mikugringuichik 
    Time Stamp: ('ts1528', 'ts1531'), Annotation: pero chay jatonrukuta ima horas jatun fiestapa 
    Time Stamp: ('ts1534', 'ts1535'), Annotation: aaa 
    Time Stamp: ('ts1537', 'ts1538'), Annotation: ima shina rrurranguichi  mingata kaypi 
    Time Stamp: ('ts1540', 'ts1543'), Annotation: ima shina rrurranguichi ña atshka mikunata churanguichi kay vecinokuna shamun 
    Time Stamp: ('ts1546', 'ts1548'), Annotation: ari 
    Time Stamp: ('ts1566', 'ts1567'), Annotation: sigue 
    Time Stamp: ('ts1568', 'ts1570'), Annotation: otro gallina vino pues 
    Time Stamp: ('ts1575', 'ts1576'), Annotation: kaypi shuk urkukuna rrikurin 
    Time Stamp: ('ts1578', 'ts1579'), Annotation: chay cobiera 
    Time Stamp: ('ts1581', 'ts1583'), Annotation: aa pukllanguichik chayman 
    Time Stamp: ('ts1584', 'ts1586'), Annotation: ya y washaman ima tyan 
    Time Stamp: ('ts1589', 'ts1590'), Annotation: estadio 
    Time Stamp: ('ts1592', 'ts1594'), Annotation: aaa y piwan pukllanguichi 
    Time Stamp: ('ts1598', 'ts1600'), Annotation: pueblo 
    Time Stamp: ('ts1601', 'ts1606'), Annotation: como equipokuna barrio equipokunata rrurrashpa aaa
    Time Stamp: ('ts1607', 'ts1608'), Annotation: torneocho o solo 
    Time Stamp: ('ts1610', 'ts1612'), Annotation: ya 
    Time Stamp: ('ts1613', 'ts1614'), Annotation: mashnacha 
    Time Stamp: ('ts1617', 'ts1618'), Annotation: mmm
    Time Stamp: ('ts1619', 'ts1621'), Annotation: yyy
    Time Stamp: ('ts1625', 'ts1626'), Annotation: cierto 
    Time Stamp: ('ts1627', 'ts1628'), Annotation: aaa camino mana asi kayta 
    Time Stamp: ('ts1629', 'ts1631'), Annotation: trabajajun nachu 
    Time Stamp: ('ts1633', 'ts1635'), Annotation: mmm 
    Time Stamp: ('ts1637', 'ts1638'), Annotation: ri 
    Time Stamp: ('ts1641', 'ts1642'), Annotation: aaa
    Time Stamp: ('ts1665', 'ts1666'), Annotation: a
    Time Stamp: ('ts1679', 'ts1680'), Annotation: aa ari osea semana yapa shinllichu karka ñakutin shukta shinangapak 
  Tier Type: tn, Annotations Count: 372
    Time Stamp: a13, Annotation: risa 
    Time Stamp: a14, Annotation: bueno al principio sé pregun tar los nombres como es que se llaman 
    Time Stamp: a15, Annotation: y usted 
    Time Stamp: a16, Annotation: chukimarka
    Time Stamp: a17, Annotation: Diego Chukimarka
    Time Stamp: a18, Annotation: ee este sector como se llama 
    Time Stamp: a19, Annotation: Palmera 
    Time Stamp: a45, Annotation: es un sector grande la merced oo
    Time Stamp: a46, Annotation: o es de otro nombre
    Time Stamp: a47, Annotation: es palmera no es la merced 
    Time Stamp: a48, Annotation: aa que bueno 
    Time Stamp: a49, Annotation: y hay otro nombre?
    Time Stamp: a51, Annotation: pero la montaña
    Time Stamp: a52, Annotation: ilajalu
    Time Stamp: a53, Annotation: ilajalu 
    Time Stamp: a54, Annotation: en castellano algunos dicen ilaló 
    Time Stamp: a55, Annotation: pero ustdes tienen otra forma de hablar
    Time Stamp: a56, Annotation: es ilajaló,  verdad 
    Time Stamp: a57, Annotation: ciertó 
    Time Stamp: a58, Annotation: que me puede contarme de ilajalo 
    Time Stamp: a59, Annotation: que es montaña 
    Time Stamp: a111, Annotation: aja 
    Time Stamp: a112, Annotation: ya
    Time Stamp: a113, Annotation: a pero este sector se llama merced y palmeras , verdad 
    Time Stamp: a114, Annotation: es laguna si 
    Time Stamp: a115, Annotation: eeem entonces ahí, mas después les pregunto  sobre las montañas pero
    Time Stamp: a116, Annotation: primero, al inicio bueno, lo que sea que deseen hablar pueden hacerlo pero yo 
    Time Stamp: a117, Annotation: ¿que ?
    Time Stamp: a118, Annotation: futbol
    Time Stamp: a119, Annotation: aaa ya
    Time Stamp: a120, Annotation: este en donde estuviueron ustedes 
    Time Stamp: a121, Annotation: aa ya en las palmeras 
    Time Stamp: a122, Annotation: ee si hay estadio 
    Time Stamp: a123, Annotation: entonces al inicio yo suelo p0reguntar para saber un poco 
    Time Stamp: a124, Annotation: de este sector como es que vivian anteriormente 
    Time Stamp: a125, Annotation: cuando eran pequeños, como fue 
    Time Stamp: a126, Annotation: antes en epocas antiguas  
    Time Stamp: a191, Annotation: bueno primero aqui hablen unop o el otro pero deben hablar turnandose si
    Time Stamp: a192, Annotation: ya tal vez usted podria hablar de la vida cuando era su niñez 
    Time Stamp: a193, Annotation: donde nació usted señor 
    Time Stamp: a194, Annotation: en este punto 
    Time Stamp: a195, Annotation: quién vivía en ese momento, sus padres 
    Time Stamp: a196, Annotation: aqui
    Time Stamp: a197, Annotation: (...............galukunapash )
    Time Stamp: a198, Annotation: aqui
    Time Stamp: a199, Annotation: y ahí iiii
    Time Stamp: a200, Annotation: y siendo un niño creciste en aqui 
    Time Stamp: a201, Annotation: en este punto
    Time Stamp: a202, Annotation: y como era la vida en su niñez y que trabajos lo realizaban, o como era la forma de vivir 
    Time Stamp: a203, Annotation: papel 
    Time Stamp: a204, Annotation: 	que papel
    Time Stamp: a205, Annotation: aaaa
    Time Stamp: a206, Annotation: en la iglesia con los sacerdotes 
    Time Stamp: a207, Annotation: entonces con el sacerdote en la mesa de la merced
    Time Stamp: a287, Annotation: a si 
    Time Stamp: a288, Annotation: realizaron la fiesta 
    Time Stamp: a289, Annotation: quién 
    Time Stamp: a290, Annotation: aaa ya
    Time Stamp: a291, Annotation: yo también fui padrino en cotopaxi
    Time Stamp: a292, Annotation: como se dice entre compadres  o padrinos así 
    Time Stamp: a293, Annotation: si
    Time Stamp: a294, Annotation: aja 
    Time Stamp: a295, Annotation: y a los ahijados ahijadas como es que se dice en kichwa 
    Time Stamp: a296, Annotation: tomemos esta porcioncita 
    Time Stamp: a297, Annotation: si en las fiestas pero acaso no dicen padrino 
    Time Stamp: a298, Annotation: padrino 
    Time Stamp: a299, Annotation: madrina 
    Time Stamp: a300, Annotation:  si
    Time Stamp: a301, Annotation: entonces aqui en puesto el nombre
    Time Stamp: a302, Annotation: si
    Time Stamp: a303, Annotation: en quee cuando ustedes eran niños en que es que trabajaban en agricultura o animales 
    Time Stamp: a304, Annotation: en la hacienda
    Time Stamp: a305, Annotation: lo que sea
    Time Stamp: a306, Annotation: pero como era en esa hacienda eran familia oooo
    Time Stamp: a307, Annotation: dueños de la hacienda pero ellos vivian ahí o no 
    Time Stamp: a308, Annotation: con los ganados o con los sembrios como 
    Time Stamp: a309, Annotation: si
    Time Stamp: a310, Annotation: venga venga 
    Time Stamp: a311, Annotation: la mano 
    Time Stamp: a312, Annotation: nuera  
    Time Stamp: a313, Annotation: nuera hay en kichwa nuera esa palabra
    Time Stamp: a314, Annotation: acaso no es jachun (nuera )
    Time Stamp: a315, Annotation: dicen jachun o kachun 
    Time Stamp: a402, Annotation: no es paniko
    Time Stamp: a403, Annotation: los de otavalo dicen paniko 
    Time Stamp: a404, Annotation: a primero le dicen jachun 
    Time Stamp: a405, Annotation: como es que dicen aqui hombre
    Time Stamp: a406, Annotation: como se dice hombre aqui 
    Time Stamp: a407, Annotation: masha es yerno 
    Time Stamp: a408, Annotation: pero para decir hombre 
    Time Stamp: a409, Annotation: como se dice en kichwa 
    Time Stamp: a410, Annotation: a ya  y quer es lo que sucedió con esa hacienda 
    Time Stamp: a411, Annotation: osea en ese momento ustedes 
    Time Stamp: a442, Annotation: yaaa
    Time Stamp: a454, Annotation: como es que vendieron o como es que ganaron los terrenos 
    Time Stamp: a455, Annotation: si si dando este terreno  
    Time Stamp: a456, Annotation: a quien hiso tienen cooperativa
    Time Stamp: a457, Annotation: ciertó
    Time Stamp: a458, Annotation: pero en eso 
    Time Stamp: a459, Annotation: aaa así
    Time Stamp: a460, Annotation: mmm
    Time Stamp: a512, Annotation: depende de cuantos años ha trabajado para dar segun eso metros por cuadrado así 
    Time Stamp: a513, Annotation: aaa yaa
    Time Stamp: a514, Annotation: hasta que año 
    Time Stamp: a515, Annotation: hasta que momento fue 
    Time Stamp: a516, Annotation: yaa
    Time Stamp: a517, Annotation: m mmmm
    Time Stamp: a518, Annotation: con con azadon o que como trabajaban 
    Time Stamp: a519, Annotation: tolando las papas o que 
    Time Stamp: a520, Annotation: yaaaa
    Time Stamp: a521, Annotation: pero ahora como es , en su propio terreno 
    Time Stamp: a522, Annotation: si 
    Time Stamp: a523, Annotation: trabajando 
    Time Stamp: a524, Annotation: en verdad? removiendo el terreno
    Time Stamp: a525, Annotation: mmm y los animales también 
    Time Stamp: a526, Annotation: el ganado 
    Time Stamp: a527, Annotation: y si hay la casa de la hacienda  
    Time Stamp: a528, Annotation: ¿donde es?
    Time Stamp: a529, Annotation: hacienda, la casa de hacienda 
    Time Stamp: a530, Annotation: aaaaaa a ya pase por ahí hay artas plantas  hay es?
    Time Stamp: a531, Annotation: aa yaa
    Time Stamp: a532, Annotation: es ese aaa ya 
    Time Stamp: a533, Annotation: si en donde yo sé hacer las entrevistas  las personas me dicen   que antes hubo hacienda despues de eso se repartieron los terrenos   con    esta reforma 
    Time Stamp: a534, Annotation: yaaa cuantas familias huboi en esos momentos 
    Time Stamp: a639, Annotation: que
    Time Stamp: a640, Annotation: None
    Time Stamp: a535, Annotation: en verdad 
    Time Stamp: a641, Annotation: en verdad 
    Time Stamp: a642, Annotation: mm si
    Time Stamp: a643, Annotation: aa el maíz también
    Time Stamp: a644, Annotation: mmm
    Time Stamp: a612, Annotation: y como así ustedes cojieron la comida
    Time Stamp: a613, Annotation: aa pero si pero todo deben llevar a la hacienda  y como es que ustedes cogen íz y papas para su consumo
    Time Stamp: a645, Annotation: aa dicho wasi pungos eran
    Time Stamp: a646, Annotation:  ustedes tenian pequeñas parcelas como huertos cerca de su casa
    Time Stamp: a647, Annotation: si
    Time Stamp: a648, Annotation: y aqui que tipos de apellidos hay
    Time Stamp: a649, Annotation: que tipo de apellidos que familias hay aqui en la merced
    Time Stamp: a671, Annotation: pero todo osea de ustedes que era chukimarka, verdad
    Time Stamp: a709, Annotation: chasipanta
    Time Stamp: a710, Annotation: anguay si
    Time Stamp: a711, Annotation: llulluna
    Time Stamp: a712, Annotation:  a bueno
    Time Stamp: a713, Annotation: yyy  los nombres de las montañas  que hay
    Time Stamp: a714, Annotation: aqui  esas montañas que se ven a lo lejos
    Time Stamp: a715, Annotation: si se ve  el cotopaxi
    Time Stamp: a716, Annotation: ya
    Time Stamp: a717, Annotation: esa montaña debe ser
    Time Stamp: a718, Annotation: aaa
    Time Stamp: a719, Annotation: ya y de cotopaxi que me pueden contar de ella
    Time Stamp: a720, Annotation: sus padres no le han contado nada
    Time Stamp: a721, Annotation: los padres
    Time Stamp: a722, Annotation: y que es lo que decian ellos
    Time Stamp: a771, Annotation: asi los humos que han botado dicen 
    Time Stamp: a772, Annotation: otros volcanes si se ven de aqui ? como pasonchowa rrimiñawi  
    Time Stamp: a773, Annotation: si
    Time Stamp: a774, Annotation: si
    Time Stamp: a775, Annotation: aaaaa
    Time Stamp: a776, Annotation: a zarpajo 
    Time Stamp: a777, Annotation: lleno de nuves
    Time Stamp: a778, Annotation: si 
    Time Stamp: a779, Annotation: pero acaso  no vienen las nuves del oriente siempre aqui 
    Time Stamp: a780, Annotation: si 
    Time Stamp: a781, Annotation: y las lluvias de donde vienen 
    Time Stamp: a782, Annotation: aaa ya 
    Time Stamp: a783, Annotation: ya esta bien 
    Time Stamp: a784, Annotation: y este montaña de ilajalo que dicen sobre este, tal vez hay cuentos ooo
    Time Stamp: a785, Annotation: hay otras personas ahí 
    Time Stamp: a786, Annotation: hay gente hay pueblo
    Time Stamp: a787, Annotation: merced es hasta ahí 
    Time Stamp: a788, Annotation: que es lo que dicen de la montaña es padre o madre ya que algunos dicen  que las montañas son padres y madres 
    Time Stamp: a859, Annotation: aaa adentro de la tierra
    Time Stamp: a860, Annotation: mm y que es lo que encuentran ahí dentro 
    Time Stamp: a861, Annotation: será
    Time Stamp: a862, Annotation: pero que pueblo es ahí al frente
    Time Stamp: a863, Annotation: es otra comunidad ooo como es 
    Time Stamp: a864, Annotation: ilajaló
    Time Stamp: a865, Annotation: aaa y la gente igual como  ustedes son nativos de aqui 
    Time Stamp: a866, Annotation: aja 
    Time Stamp: a867, Annotation: si saben el idioma kichwa ellos, el kichwa
    Time Stamp: a868, Annotation: chuta que me podrias hacerme conocer, tienen amigos por alla
    Time Stamp: a869, Annotation: aaaa
    Time Stamp: a870, Annotation: en aqui otros vecinos saben el kichwa
    Time Stamp: a871, Annotation: aqui
    Time Stamp: a872, Annotation: en verdad
    Time Stamp: a873, Annotation: chuta yo quisiera conocer
    Time Stamp: a874, Annotation: quisiera conocerlos
    Time Stamp: a875, Annotation: (risa) en que momento iré hasta alla 
    Time Stamp: a876, Annotation: que diran la gente de alla, viendo a un gringo  alla 
    Time Stamp: a877, Annotation: (risa)
    Time Stamp: a878, Annotation: ya ya 
    Time Stamp: a879, Annotation: bueno para la otra vez iré a conocerlos 
    Time Stamp: a880, Annotation: para grabar una hora ahí 
    Time Stamp: a881, Annotation: aa si a los conocidos debo buscar
    Time Stamp: a882, Annotation: entonces 
    Time Stamp: a883, Annotation: en neste barrio
    Time Stamp: a884, Annotation: los vecinos saben kichwa
    Time Stamp: a885, Annotation: os vecinos de ustedes
    Time Stamp: a886, Annotation: aaaaa
    Time Stamp: a995, Annotation: pero tal vez otro día
    Time Stamp: a996, Annotation: si si
    Time Stamp: a997, Annotation: aaa acaso
    Time Stamp: a998, Annotation: si asi estan casi en todos los lugares
    Time Stamp: a999, Annotation: si
    Time Stamp: a1000, Annotation: pero tal vez  otro día me podrian hacerme conocer a ellos,
    Time Stamp: a1001, Annotation: para hacer la entrevista a otros vecinos
    Time Stamp: a1002, Annotation: si quieren solo es la voluntario
    Time Stamp: a1003, Annotation: si conocen
